TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x06,0x00,0x00,0x01,0x14,
0x29,0x16,0x6c,0x20,0x3c,0x21,0xa0,0x2b,0x45,0x26,0xb9,0x38,0x4b,0x2a,0xcf,0x46,0x50,0x2e,0xde,0x52,
0x53,0x31,0xe9,0x5c,0x56,0x34,0xf1,0x66,0x57,0x36,0xf6,0x6d,0x58,0x37,0xfa,0x73,0x59,0x39,0xfd,0x76,
0x5a,0x34,0xff,0x79,0x64,0x36,0xff,0x7a,0x5c,0x3a,0xff,0x79,0x59,0x39,0xfd,0x76,0x58,0x38,0xfa,0x72,
0x57,0x37,0xf7,0x6d,0x55,0x35,0xf1,0x65,0x53,0x32,0xe9,0x5c,0x4f,0x2f,0xde,0x52,0x4a,0x2c,0xcf,0x45,
0x43,0x27,0xb8,0x37,0x3c,0x21,0xa0,0x2b,0x29,0x16,0x6d,0x20,0x00,0x00,0x01,0x14,0x00,0x00,0x00,0x06,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x08,0x10,0x08,0x29,0x13,
0x2b,0x17,0x71,0x1f,0x43,0x25,0xb4,0x33,0x50,0x2d,0xd7,0x47,0x55,0x30,0xe5,0x57,0x54,0x31,0xed,0x61,
0x54,0x35,0xf4,0x69,0x55,0x39,0xfb,0x71,0x57,0x3f,0xfe,0x76,0x5d,0x40,0xfe,0x7a,0x62,0x3e,0xff,0x7e,
0x65,0x3c,0xff,0x81,0x67,0x38,0xff,0x85,0x69,0x33,0xfe,0x88,0x6a,0x30,0xfe,0x8a,0x6a,0x2c,0xff,0x8b,
0x6c,0x37,0xfb,0x8c,0x58,0x33,0xe3,0x8c,0x69,0x2b,0xfb,0x8c,0x6b,0x2d,0xff,0x8b,0x6a,0x2f,0xff,0x8a,
0x6a,0x31,0xfe,0x89,0x69,0x34,0xfe,0x87,0x66,0x38,0xfe,0x83,0x63,0x3c,0xfe,0x80,0x5f,0x3d,0xfe,0x7d,
0x58,0x3e,0xff,0x78,0x51,0x3d,0xfb,0x6f,0x51,0x38,0xf4,0x67,0x50,0x35,0xed,0x5f,0x52,0x32,0xe5,0x56,
0x4f,0x2e,0xd7,0x47,0x42,0x26,0xb4,0x33,0x2a,0x18,0x71,0x1e,0x10,0x08,0x29,0x13,0x00,0x00,0x00,0x08,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x08,
0x02,0x01,0x04,0x11,0x34,0x1d,0x8a,0x25,0x4f,0x2b,0xd0,0x41,0x52,0x2d,0xdf,0x56,0x53,0x32,0xef,0x65,
0x57,0x3a,0xfa,0x74,0x5c,0x3e,0xfe,0x7d,0x60,0x3a,0xff,0x83,0x65,0x38,0xff,0x8a,0x73,0x39,0xff,0x98,
0x7d,0x31,0xff,0xa9,0x81,0x24,0xff,0xb4,0x85,0x19,0xff,0xc1,0x8c,0x1a,0xff,0xce,0x91,0x19,0xff,0xda,
0x94,0x16,0xff,0xe1,0x96,0x12,0xff,0xea,0x98,0x0c,0xff,0xf2,0x99,0x08,0xff,0xf7,0x9b,0x01,0xff,0xf9,
0xa4,0x3c,0xee,0xfc,0x37,0x29,0x6c,0xfe,0x8f,0x03,0xee,0xfe,0x9f,0x02,0xff,0xfb,0x9c,0x04,0xff,0xf8,
0x9c,0x07,0xfe,0xf5,0x9d,0x0b,0xfe,0xef,0x9c,0x0f,0xfe,0xe6,0x99,0x12,0xfd,0xde,0x97,0x12,0xfd,0xd6,
0x90,0x11,0xfd,0xc8,0x8a,0x17,0xfd,0xbc,0x87,0x24,0xfe,0xb0,0x7d,0x2d,0xff,0xa4,0x6c,0x31,0xff,0x92,
0x60,0x37,0xff,0x85,0x5d,0x3b,0xff,0x7f,0x55,0x3c,0xfb,0x75,0x4d,0x38,0xf0,0x63,0x4d,0x30,0xdf,0x53,
0x4e,0x2b,0xd0,0x41,0x34,0x1d,0x8a,0x25,0x02,0x01,0x04,0x11,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x07,0x15,0x0c,0x39,0x16,0x46,0x27,0xb8,0x33,0x4f,0x2b,0xd8,0x4d,
0x54,0x34,0xf1,0x66,0x58,0x3a,0xfa,0x75,0x59,0x3a,0xfe,0x7e,0x64,0x3f,0xff,0x88,0x72,0x39,0xff,0x99,
0x7a,0x28,0xfe,0xac,0x87,0x25,0xff,0xc3,0x8e,0x1d,0xff,0xdc,0x90,0x10,0xff,0xf0,0x92,0x0d,0xff,0xf9,
0x95,0x0c,0xff,0xff,0x96,0x08,0xff,0xff,0x97,0x04,0xff,0xff,0x97,0x02,0xff,0xff,0x97,0x02,0xff,0xff,
0x98,0x01,0xff,0xff,0x98,0x02,0xff,0xff,0x98,0x01,0xff,0xff,0x99,0x02,0xff,0xff,0x9b,0x00,0xff,0xff,
0xa4,0x3b,0xee,0xff,0x37,0x29,0x6a,0xff,0x8f,0x03,0xee,0xff,0x9f,0x00,0xff,0xff,0x9d,0x00,0xff,0xff,
0x9e,0x00,0xfe,0xff,0x9e,0x00,0xfe,0xff,0xa0,0x00,0xfe,0xff,0xa0,0x00,0xfd,0xff,0xa2,0x00,0xfd,0xff,
0xa3,0x00,0xfc,0xff,0xa4,0x00,0xfc,0xff,0xa4,0x02,0xfb,0xff,0xa3,0x03,0xfb,0xfd,0xa1,0x03,0xfb,0xf6,
0x9f,0x0b,0xfa,0xe8,0x99,0x16,0xfa,0xd1,0x8b,0x17,0xfb,0xba,0x7e,0x26,0xfd,0xa6,0x6e,0x34,0xff,0x94,
0x59,0x3a,0xff,0x80,0x54,0x3c,0xfb,0x75,0x4f,0x3a,0xf2,0x65,0x49,0x30,0xd8,0x4b,0x44,0x27,0xb8,0x33,
0x18,0x0d,0x3c,0x17,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x03,0x11,0x09,0x2a,0x13,
0x41,0x24,0xaf,0x31,0x52,0x2f,0xe2,0x55,0x57,0x34,0xf3,0x6e,0x57,0x39,0xfd,0x7a,0x62,0x42,0xff,0x84,
0x6d,0x37,0xfe,0x94,0x7b,0x30,0xfe,0xac,0x87,0x23,0xff,0xd0,0x8b,0x15,0xff,0xea,0x91,0x13,0xff,0xfa,
0x91,0x0c,0xff,0xff,0x92,0x08,0xff,0xff,0x92,0x08,0xff,0xff,0x92,0x08,0xff,0xff,0x92,0x07,0xff,0xff,
0x93,0x07,0xff,0xff,0x94,0x06,0xff,0xff,0x95,0x06,0xff,0xff,0x96,0x06,0xff,0xff,0x96,0x05,0xff,0xff,
0x97,0x04,0xff,0xff,0x98,0x04,0xff,0xff,0x98,0x03,0xff,0xff,0x99,0x03,0xff,0xff,0x9b,0x00,0xff,0xff,
0xa4,0x3b,0xee,0xff,0x37,0x29,0x6b,0xff,0x8f,0x03,0xee,0xff,0x9f,0x00,0xff,0xff,0x9d,0x00,0xff,0xff,
0x9e,0x00,0xfe,0xff,0x9e,0x00,0xfe,0xff,0x9f,0x00,0xfe,0xff,0x9f,0x00,0xfd,0xff,0xa0,0x00,0xfd,0xff,
0xa0,0x00,0xfc,0xff,0xa1,0x00,0xfc,0xff,0xa2,0x00,0xfb,0xff,0xa3,0x00,0xfb,0xff,0xa4,0x00,0xfb,0xff,
0xa5,0x00,0xfa,0xff,0xa6,0x00,0xf9,0xff,0xa8,0x00,0xf9,0xff,0xa8,0x02,0xf8,0xff,0xa3,0x05,0xf8,0xf3,
0x9f,0x0a,0xf8,0xe2,0x92,0x19,0xfa,0xc0,0x7c,0x24,0xfb,0xa2,0x6a,0x35,0xff,0x90,0x54,0x3d,0xfe,0x7b,
0x50,0x3a,0xf4,0x6c,0x4e,0x33,0xe3,0x54,0x3e,0x26,0xae,0x31,0x11,0x08,0x2a,0x13,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
