TK_CONST_DATA_ALIGN(const unsigned char image_new_pressed_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x3c,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x65,0x77,0x5f,0x70,0x72,0x65,0x73,
0x0c,0x25,0x36,0xff,0x0c,0x25,0x36,0xff,0x0b,0x23,0x35,0xff,0x11,0x2b,0x3e,0xff,0x09,0x12,0x19,0xce,
0x09,0x12,0x19,0xc9,0x11,0x2c,0x3e,0xff,0x0c,0x25,0x36,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,
0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,
0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,
0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,
0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,
0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,
0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0d,0x26,0x37,0xff,0x0c,0x25,0x36,0xff,
0x11,0x2c,0x3e,0xff,0x09,0x12,0x19,0xc9,0x09,0x13,0x19,0xc9,0x11,0x2d,0x3f,0xff,0x0c,0x26,0x37,0xff,
0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,
0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,
0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,
0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,
0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,
0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,
0x0d,0x27,0x38,0xff,0x0c,0x26,0x37,0xff,0x11,0x2d,0x3f,0xff,0x09,0x13,0x19,0xc9,0x09,0x13,0x19,0xc9,
0x12,0x2d,0x40,0xff,0x0d,0x26,0x38,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0d,0x26,0x38,0xff,0x12,0x2d,0x40,0xff,
0x09,0x13,0x19,0xc9,0x09,0x13,0x19,0xc9,0x12,0x2e,0x41,0xff,0x0d,0x27,0x39,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0d,0x27,0x39,0xff,0x12,0x2e,0x41,0xff,0x09,0x13,0x19,0xc9,0x09,0x13,0x1a,0xc9,0x13,0x2f,0x43,0xff,
0x0e,0x28,0x3b,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0d,0x27,0x3a,0xff,
0x0b,0x24,0x37,0xff,0x0a,0x22,0x36,0xff,0x0a,0x23,0x36,0xff,0x0d,0x26,0x39,0xff,0x0f,0x28,0x3b,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,
0x0f,0x29,0x3c,0xff,0x0f,0x29,0x3c,0xff,0x0e,0x28,0x3b,0xff,0x13,0x2f,0x43,0xff,0x09,0x13,0x1a,0xc9,
0x09,0x14,0x1a,0xc9,0x14,0x30,0x43,0xff,0x0f,0x29,0x3b,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3d,0xff,0x0e,0x28,0x3a,0xff,
0x0c,0x25,0x37,0xff,0x16,0x2f,0x41,0xff,0x26,0x41,0x53,0xff,0x2c,0x48,0x5a,0xff,0x28,0x45,0x56,0xff,
0x1b,0x35,0x47,0xff,0x0d,0x26,0x38,0xff,0x0c,0x26,0x39,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,
0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2a,0x3c,0xff,0x0f,0x29,0x3b,0xff,
0x14,0x30,0x43,0xff,0x09,0x14,0x1a,0xc9,0x09,0x14,0x1a,0xc9,0x14,0x31,0x44,0xff,0x0f,0x2a,0x3c,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x0d,0x27,0x39,0xff,0x11,0x2c,0x3e,0xff,0x37,0x55,0x67,0xff,0x54,0x77,0x8a,0xff,0x5b,0x7e,0x90,0xff,
0x5c,0x7f,0x91,0xff,0x5b,0x7e,0x90,0xff,0x59,0x7b,0x8d,0xff,0x41,0x61,0x73,0xff,0x1a,0x35,0x46,0xff,
0x0c,0x27,0x38,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2a,0x3c,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,0x10,0x2b,0x3d,0xff,
0x10,0x2b,0x3d,0xff,0x0f,0x2a,0x3c,0xff,0x14,0x31,0x44,0xff,0x09,0x14,0x1a,0xc9,0x09,0x14,0x1a,0xc9,
0x15,0x32,0x45,0xff,0x10,0x2b,0x3d,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,
0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,
0x11,0x2c,0x3e,0xff,0x0e,0x29,0x3b,0xff,0x14,0x2f,0x41,0xff,0x47,0x68,0x7a,0xff,0x5e,0x83,0x95,0xff,
0x45,0x66,0x79,0xff,0x2a,0x48,0x5a,0xff,0x21,0x3d,0x4f,0xff,0x26,0x43,0x55,0xff,0x3b,0x5b,0x6d,0xff,
0x58,0x7c,0x8f,0xff,0x54,0x78,0x8a,0xff,0x20,0x3c,0x4e,0xff,0x0a,0x23,0x35,0xff,0x12,0x2e,0x40,0xff,
0x11,0x2b,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,
0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x11,0x2c,0x3e,0xff,0x10,0x2b,0x3d,0xff,0x15,0x32,0x45,0xff,
0x09,0x14,0x1a,0xc9,0x09,0x15,0x1b,0xc9,0x15,0x33,0x46,0xff,0x10,0x2c,0x3e,0xff,0x11,0x2d,0x3f,0xff,
0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,
0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x10,0x2c,0x3e,0xff,0x0f,0x29,0x3b,0xff,0x3d,0x5f,0x71,0xff,
0x5c,0x83,0x96,0xff,0x32,0x52,0x63,0xff,0x0d,0x27,0x38,0xff,0x0c,0x27,0x39,0xff,0x0e,0x29,0x3b,0xff,
0x0c,0x27,0x39,0xff,0x0e,0x28,0x39,0xff,0x2a,0x48,0x5a,0xff,0x55,0x7b,0x8e,0xff,0x4e,0x72,0x85,0xff,
0x43,0x65,0x77,0xff,0x25,0x42,0x55,0xff,0x0d,0x27,0x3a,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,
0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,0x11,0x2d,0x3f,0xff,
0x10,0x2c,0x3e,0xff,0x15,0x33,0x46,0xff,0x09,0x15,0x1b,0xc9,0x0a,0x15,0x1b,0xc9,0x16,0x34,0x48,0xff,
0x11,0x2d,0x40,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,
0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x0f,0x2a,0x3d,0xff,
0x20,0x3d,0x50,0xff,0x57,0x7f,0x93,0xff,0x3f,0x62,0x75,0xff,0x0d,0x28,0x3a,0xff,0x10,0x2c,0x3f,0xff,
0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x10,0x2c,0x3e,0xff,0x1b,0x37,0x49,0xff,0x40,0x63,0x77,0xff,
0x53,0x79,0x8d,0xff,0x59,0x81,0x94,0xff,0x43,0x66,0x7a,0xff,0x13,0x2e,0x40,0xff,0x11,0x2d,0x40,0xff,
0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,
0x12,0x2e,0x41,0xff,0x12,0x2e,0x41,0xff,0x11,0x2d,0x40,0xff,0x16,0x34,0x48,0xff,0x0a,0x15,0x1b,0xc9,
0x0a,0x15,0x1c,0xc9,0x16,0x36,0x49,0xff,0x11,0x2f,0x41,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,
0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,
0x12,0x30,0x42,0xff,0x0e,0x2b,0x3d,0xff,0x2f,0x52,0x64,0xff,0x54,0x7d,0x91,0xff,0x27,0x47,0x59,0xff,
0x0d,0x2a,0x3c,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,
0x11,0x2e,0x40,0xff,0x12,0x30,0x42,0xff,0x2c,0x4e,0x60,0xff,0x42,0x69,0x7c,0xff,0x19,0x37,0x49,0xff,
0x0f,0x2c,0x3e,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,
0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x12,0x30,0x42,0xff,0x11,0x2f,0x41,0xff,
0x16,0x36,0x49,0xff,0x0a,0x15,0x1c,0xc9,0x0a,0x15,0x1c,0xc9,0x16,0x36,0x4a,0xff,0x11,0x2f,0x42,0xff,
0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,
0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x0e,0x2b,0x3e,0xff,0x31,0x55,0x69,0xff,
0x4f,0x79,0x8f,0xff,0x22,0x42,0x55,0xff,0x0f,0x2c,0x40,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,
0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x44,0xff,0x12,0x30,0x43,0xff,0x0d,0x29,0x3d,0xff,
0x0f,0x2c,0x3f,0xff,0x10,0x2d,0x41,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,
0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,0x12,0x30,0x43,0xff,
0x12,0x30,0x43,0xff,0x11,0x2f,0x42,0xff,0x16,0x36,0x4a,0xff,0x0a,0x15,0x1c,0xc9,0x0a,0x15,0x1c,0xc9,
0x17,0x37,0x4b,0xff,0x12,0x30,0x43,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,
0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,
0x10,0x2c,0x40,0xff,0x26,0x48,0x5d,0xff,0x50,0x7d,0x94,0xff,0x2d,0x51,0x64,0xff,0x0d,0x29,0x3c,0xff,
0x13,0x31,0x45,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x45,0xff,
0x10,0x2d,0x40,0xff,0x1c,0x3b,0x4f,0xff,0x41,0x69,0x7f,0xff,0x23,0x45,0x58,0xff,0x10,0x2e,0x41,0xff,
0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,
0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x13,0x31,0x44,0xff,0x12,0x30,0x43,0xff,0x17,0x37,0x4b,0xff,
0x0a,0x15,0x1c,0xc9,0x0a,0x16,0x1c,0xc9,0x18,0x38,0x4c,0xff,0x13,0x31,0x45,0xff,0x14,0x32,0x46,0xff,
0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,
0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x12,0x30,0x44,0xff,0x17,0x35,0x49,0xff,0x43,0x70,0x86,0xff,
0x46,0x73,0x89,0xff,0x1a,0x38,0x4c,0xff,0x0f,0x2b,0x3f,0xff,0x13,0x31,0x45,0xff,0x13,0x31,0x45,0xff,
0x13,0x31,0x45,0xff,0x10,0x2e,0x41,0xff,0x11,0x2e,0x41,0xff,0x3b,0x65,0x7a,0xff,0x4e,0x7f,0x95,0xff,
0x24,0x46,0x59,0xff,0x11,0x2e,0x42,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,
0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,0x14,0x32,0x46,0xff,
0x13,0x31,0x45,0xff,0x18,0x38,0x4c,0xff,0x0a,0x16,0x1c,0xc9,0x0a,0x16,0x1c,0xc9,0x18,0x39,0x4c,0xff,
0x13,0x32,0x45,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x34,0x46,0xff,
0x11,0x2e,0x41,0xff,0x24,0x46,0x5a,0xff,0x49,0x7a,0x90,0xff,0x41,0x6e,0x83,0xff,0x21,0x43,0x57,0xff,
0x14,0x33,0x45,0xff,0x13,0x30,0x43,0xff,0x13,0x31,0x44,0xff,0x1a,0x3b,0x4e,0xff,0x39,0x63,0x79,0xff,
0x4d,0x7f,0x96,0xff,0x31,0x58,0x6d,0xff,0x12,0x2f,0x41,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,
0x14,0x33,0x46,0xff,0x14,0x33,0x46,0xff,0x13,0x32,0x45,0xff,0x18,0x39,0x4c,0xff,0x0a,0x16,0x1c,0xc9,
0x0b,0x16,0x1d,0xc9,0x19,0x3a,0x4e,0xff,0x14,0x33,0x47,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,
0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,
0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x12,0x2f,0x43,0xff,0x25,0x49,0x5d,0xff,
0x42,0x72,0x88,0xff,0x48,0x7a,0x92,0xff,0x3d,0x6b,0x81,0xff,0x37,0x62,0x77,0xff,0x3a,0x67,0x7d,0xff,
0x45,0x77,0x8e,0xff,0x46,0x78,0x8e,0xff,0x2e,0x56,0x6b,0xff,0x14,0x32,0x45,0xff,0x14,0x33,0x46,0xff,
0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,
0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x15,0x34,0x48,0xff,0x14,0x33,0x47,0xff,
0x19,0x3a,0x4e,0xff,0x0b,0x16,0x1d,0xc9,0x0b,0x17,0x1d,0xc9,0x19,0x3b,0x4f,0xff,0x14,0x34,0x48,0xff,
0x15,0x35,0x49,0xff,0x15,0x35,0x49,0xff,0x15,0x35,0x49,0xff,0x15,0x35,0x49,0xff,0x15,0x35,0x49,0xff,
0x15,0x35,0x49,0xff,0x15,0x35,0x49,0xff,0x15,0x35,0x49,0xff,0x15,0x35,0x49,0xff,0x15,0x35,0x49,0xff,
0x15,0x35,0x48,0xff,0x13,0x31,0x44,0xff,0x1b,0x3b,0x4e,0xff,0x2c,0x54,0x68,0xff,0x37,0x64,0x79,0xff,
0x3b,0x69,0x80,0xff,0x39,0x67,0x7d,0xff,0x2f,0x59,0x6e,0xff,0x1e,0x41,0x54,0xff,0x12,0x30,0x43,0xff,
0x15,0x34,0x48,0xff,0x16,0x36,0x49,0xff,0x15,0x35,0x49,0xff,0x15,0x35,0x49,0xff,0x15,0x35,0x49,0xff,
0x15,0x35,0x49,0xff,0x15,0x35,0x49,0xff,0x15,0x35,0x49,0xff,0x15,0x35,0x49,0xff,0x15,0x35,0x49,0xff,
0x15,0x35,0x49,0xff,0x14,0x34,0x48,0xff,0x19,0x3b,0x4f,0xff,0x0b,0x17,0x1d,0xc9,0x0b,0x17,0x1e,0xc9,
0x1a,0x3c,0x50,0xff,0x15,0x35,0x49,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,
0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,
0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x37,0x4a,0xff,0x15,0x34,0x48,0xff,
0x13,0x31,0x44,0xff,0x15,0x35,0x47,0xff,0x16,0x36,0x4a,0xff,0x16,0x35,0x49,0xff,0x13,0x32,0x45,0xff,
0x14,0x33,0x46,0xff,0x16,0x37,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,
0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,
0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x16,0x36,0x4a,0xff,0x15,0x35,0x49,0xff,0x1a,0x3c,0x50,0xff,
0x0b,0x17,0x1e,0xc9,0x0b,0x17,0x1e,0xc9,0x1b,0x3d,0x51,0xff,0x16,0x36,0x4a,0xff,0x17,0x37,0x4b,0xff,
