TK_CONST_DATA_ALIGN(const unsigned char image_pie_normal_zh_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x00,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x69,0x65,0x5f,0x6e,0x6f,0x72,0x6d,
0x0d,0x7f,0x9c,0xff,0x1b,0x82,0x9c,0xff,0x09,0x16,0x19,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x15,0x19,0x84,0x1a,0x7e,0x99,0xff,0x0c,0x79,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0f,0x7b,0x9a,0xff,0x08,0x76,0x96,0xff,0x0a,0x79,0x98,0xff,
0x0e,0x7b,0x9a,0xff,0x0c,0x78,0x98,0xff,0x0a,0x77,0x97,0xff,0x0d,0x7a,0x99,0xff,0x08,0x77,0x96,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7b,0x99,0xff,0x04,0x75,0x95,0xff,0x03,0x74,0x94,0xff,0x03,0x75,0x95,0xff,
0x03,0x74,0x94,0xff,0x03,0x75,0x95,0xff,0x03,0x75,0x95,0xff,0x03,0x75,0x95,0xff,0x01,0x73,0x94,0xff,
0x0a,0x78,0x97,0xff,0x0f,0x7b,0x9a,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0c,0x79,0x99,0xff,0x1a,0x7e,0x99,0xff,0x09,0x15,0x19,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x15,0x18,0x84,0x1a,0x7a,0x97,0xff,0x0c,0x75,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x77,0x96,0xff,0x08,0x73,0x93,0xff,0x4f,0x9a,0xb2,0xff,0x1a,0x7b,0x9a,0xff,
0x00,0x69,0x8a,0xff,0x41,0x93,0xac,0xff,0x4a,0x99,0xb2,0xff,0x00,0x68,0x8a,0xff,0x54,0x9d,0xb5,0xff,
0x30,0x8a,0xa6,0xff,0x03,0x70,0x91,0xff,0x51,0x9b,0xb3,0xff,0x64,0xa6,0xbc,0xff,0x5a,0xa1,0xb8,0xff,
0x57,0x9f,0xb6,0xff,0x5e,0xa3,0xb9,0xff,0x5d,0xa3,0xb9,0xff,0x5f,0xa3,0xba,0xff,0x64,0xa8,0xbd,0xff,
0x27,0x84,0xa1,0xff,0x08,0x73,0x93,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0c,0x75,0x96,0xff,0x1a,0x7a,0x97,0xff,0x09,0x15,0x18,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x15,0x18,0x84,0x19,0x76,0x94,0xff,0x0b,0x71,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0b,0x71,0x91,0xff,0x0e,0x70,0x90,0xff,0xaa,0xd0,0xdd,0xff,0x79,0xb2,0xc5,0xff,
0x45,0x93,0xac,0xff,0x49,0x90,0xa9,0xff,0x9a,0xc2,0xd1,0xff,0x5d,0x9f,0xb5,0xff,0x9c,0xc5,0xd4,0xff,
0x48,0x8f,0xa8,0xff,0x1e,0x7b,0x98,0xff,0x84,0xb9,0xca,0xff,0x30,0x81,0x9d,0xff,0x5a,0x99,0xb1,0xff,
0x8f,0xbd,0xcd,0xff,0x4b,0x93,0xac,0xff,0x4b,0x94,0xac,0xff,0x3e,0x8c,0xa6,0xff,0x8e,0xba,0xcb,0xff,
0x58,0x9f,0xb6,0xff,0x00,0x69,0x8b,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0b,0x71,0x92,0xff,0x19,0x76,0x94,0xff,0x09,0x15,0x18,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x14,0x18,0x84,0x19,0x73,0x91,0xff,0x0b,0x6c,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x01,0x66,0x88,0xff,0x5e,0x9d,0xb4,0xff,0x65,0xa2,0xb8,0xff,0x53,0x97,0xaf,0xff,
0x81,0xb2,0xc5,0xff,0x67,0xa2,0xb7,0xff,0x88,0xb8,0xc9,0xff,0x5e,0x9c,0xb2,0xff,0xaf,0xd1,0xdd,0xff,
0x66,0xa0,0xb5,0xff,0x25,0x7a,0x98,0xff,0x68,0xa7,0xbd,0xff,0x1c,0x74,0x93,0xff,0xac,0xce,0xdb,0xff,
0x99,0xc4,0xd2,0xff,0x52,0x95,0xae,0xff,0x9c,0xc5,0xd4,0xff,0x62,0xa4,0xb9,0xff,0x62,0x9d,0xb3,0xff,
0x5a,0x9d,0xb4,0xff,0x00,0x64,0x87,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0b,0x6c,0x8e,0xff,0x19,0x73,0x91,0xff,0x09,0x14,0x18,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x14,0x18,0x84,0x19,0x6f,0x8e,0xff,0x0a,0x68,0x8a,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
