TK_CONST_DATA_ALIGN(const unsigned char image_new_normal_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x3c,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x65,0x77,0x5f,0x6e,0x6f,0x72,0x6d,
0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,
0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,
0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,
0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,0x33,0x60,0x77,0xff,
0x33,0x61,0x77,0xff,0x34,0x5f,0x75,0xfa,0x11,0x1e,0x24,0xaf,0x13,0x23,0x29,0xce,0x34,0x60,0x77,0xff,
0x2e,0x59,0x6f,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2e,0x59,0x6f,0xff,0x34,0x60,0x77,0xff,0x13,0x23,0x29,0xce,
0x12,0x21,0x28,0xc9,0x33,0x5f,0x75,0xff,0x2e,0x59,0x6f,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2e,0x59,0x6f,0xff,
0x33,0x5f,0x75,0xff,0x12,0x21,0x28,0xc9,0x12,0x21,0x28,0xc9,0x33,0x5f,0x74,0xff,0x2e,0x59,0x6e,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2e,0x59,0x6e,0xff,0x33,0x5f,0x74,0xff,0x12,0x21,0x28,0xc9,0x12,0x21,0x28,0xc9,
0x32,0x5e,0x73,0xff,0x2d,0x58,0x6d,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2d,0x58,0x6d,0xff,0x32,0x5e,0x73,0xff,
0x12,0x21,0x28,0xc9,0x12,0x21,0x27,0xc9,0x31,0x5d,0x72,0xff,0x2c,0x57,0x6c,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2c,0x57,0x6c,0xff,0x31,0x5d,0x72,0xff,0x12,0x21,0x27,0xc9,0x12,0x20,0x27,0xc9,0x31,0x5b,0x71,0xff,
0x2c,0x55,0x6b,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2a,0x54,0x6a,0xff,
0x24,0x4d,0x63,0xff,0x21,0x4a,0x60,0xff,0x22,0x4b,0x62,0xff,0x28,0x52,0x68,0xff,0x2d,0x56,0x6d,0xff,
0x2d,0x57,0x6d,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,
0x2d,0x56,0x6c,0xff,0x2d,0x56,0x6c,0xff,0x2c,0x55,0x6b,0xff,0x31,0x5b,0x71,0xff,0x12,0x20,0x27,0xc9,
0x11,0x20,0x27,0xc9,0x30,0x5a,0x71,0xff,0x2b,0x54,0x6a,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,
0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,
0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2d,0x56,0x6c,0xff,0x29,0x52,0x68,0xff,
0x22,0x49,0x5f,0xff,0x36,0x5c,0x71,0xff,0x56,0x7c,0x90,0xff,0x65,0x8c,0x9f,0xff,0x5c,0x84,0x97,0xff,
0x40,0x66,0x79,0xff,0x25,0x4c,0x62,0xff,0x25,0x4e,0x64,0xff,0x2d,0x56,0x6c,0xff,0x2c,0x55,0x6b,0xff,
0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,
0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2c,0x55,0x6b,0xff,0x2b,0x54,0x6a,0xff,
0x30,0x5a,0x71,0xff,0x11,0x20,0x27,0xc9,0x11,0x1f,0x27,0xc9,0x2f,0x59,0x70,0xff,0x2a,0x53,0x69,0xff,
0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,
0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2c,0x54,0x6a,0xff,
0x24,0x4c,0x63,0xff,0x2b,0x50,0x66,0xff,0x7a,0xa2,0xb5,0xff,0xbb,0xe9,0xfa,0xff,0xc8,0xf6,0xff,0xff,
0xcb,0xf8,0xff,0xff,0xc9,0xf6,0xff,0xff,0xc4,0xf2,0xff,0xff,0x92,0xbc,0xcb,0xff,0x3c,0x62,0x77,0xff,
0x21,0x49,0x5e,0xff,0x2c,0x54,0x6b,0xff,0x2a,0x53,0x69,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,
0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,0x2b,0x54,0x6a,0xff,
0x2b,0x54,0x6a,0xff,0x2a,0x53,0x69,0xff,0x2f,0x59,0x70,0xff,0x11,0x1f,0x27,0xc9,0x11,0x1f,0x26,0xc9,
0x2f,0x57,0x6e,0xff,0x2a,0x51,0x67,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,
0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,
0x2b,0x52,0x68,0xff,0x26,0x4d,0x63,0xff,0x2f,0x53,0x67,0xff,0x9a,0xc6,0xd9,0xff,0xce,0xff,0xff,0xff,
0x97,0xc4,0xd6,0xff,0x5e,0x85,0x98,0xff,0x4a,0x6f,0x83,0xff,0x54,0x7a,0x8e,0xff,0x82,0xac,0xc0,0xff,
0xc2,0xf2,0xff,0xff,0xb9,0xe8,0xf5,0xff,0x47,0x6d,0x80,0xff,0x1a,0x3e,0x54,0xff,0x2d,0x54,0x6a,0xff,
0x2a,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,
0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2b,0x52,0x68,0xff,0x2a,0x51,0x67,0xff,0x2f,0x57,0x6e,0xff,
0x11,0x1f,0x26,0xc9,0x11,0x1e,0x26,0xc9,0x2e,0x56,0x6d,0xff,0x29,0x50,0x66,0xff,0x2a,0x51,0x67,0xff,
0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,
0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x29,0x50,0x66,0xff,0x22,0x46,0x5b,0xff,0x84,0xb0,0xc5,0xff,
0xca,0xfe,0xff,0xff,0x6d,0x96,0xaa,0xff,0x1d,0x41,0x56,0xff,0x1e,0x45,0x5a,0xff,0x22,0x49,0x5f,0xff,
0x1f,0x46,0x5c,0xff,0x1f,0x42,0x57,0xff,0x5a,0x80,0x94,0xff,0xbb,0xed,0xfc,0xff,0xaa,0xdb,0xee,0xff,
0x90,0xbe,0xd2,0xff,0x51,0x78,0x8d,0xff,0x21,0x47,0x5c,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,
0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,0x2a,0x51,0x67,0xff,
0x29,0x50,0x66,0xff,0x2e,0x56,0x6d,0xff,0x11,0x1e,0x26,0xc9,0x11,0x1e,0x25,0xc9,0x2e,0x55,0x6b,0xff,
0x29,0x4f,0x64,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,
0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x22,0x48,0x5d,0xff,
0x44,0x6a,0x7e,0xff,0xbd,0xf4,0xff,0xff,0x86,0xb6,0xca,0xff,0x1d,0x3f,0x53,0xff,0x27,0x4d,0x62,0xff,
0x2a,0x51,0x66,0xff,0x2a,0x50,0x65,0xff,0x25,0x4b,0x60,0xff,0x39,0x5f,0x73,0xff,0x89,0xb8,0xcd,0xff,
0xb2,0xe9,0xff,0xff,0xc0,0xf9,0xff,0xff,0x8f,0xbf,0xd4,0xff,0x27,0x4b,0x5f,0xff,0x28,0x4f,0x63,0xff,
0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,
0x2a,0x50,0x65,0xff,0x2a,0x50,0x65,0xff,0x29,0x4f,0x64,0xff,0x2e,0x55,0x6b,0xff,0x11,0x1e,0x25,0xc9,
0x11,0x1e,0x25,0xc9,0x2d,0x53,0x6a,0xff,0x28,0x4d,0x63,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4f,0x65,0xff,0x20,0x44,0x58,0xff,0x63,0x8f,0xa4,0xff,0xb4,0xef,0xff,0xff,0x51,0x7a,0x8e,0xff,
0x1e,0x42,0x58,0xff,0x29,0x4f,0x65,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4f,0x64,0xff,
0x26,0x4b,0x60,0xff,0x29,0x4b,0x60,0xff,0x5e,0x89,0x9e,0xff,0x8e,0xc2,0xd4,0xff,0x35,0x5a,0x6f,0xff,
0x22,0x47,0x5c,0xff,0x29,0x4f,0x65,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x28,0x4d,0x63,0xff,
0x2d,0x53,0x6a,0xff,0x11,0x1e,0x25,0xc9,0x11,0x1e,0x25,0xc9,0x2d,0x53,0x69,0xff,0x28,0x4d,0x63,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4f,0x65,0xff,0x20,0x42,0x58,0xff,0x67,0x96,0xac,0xff,
0xa7,0xe5,0xfe,0xff,0x46,0x6e,0x83,0xff,0x22,0x46,0x5b,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x28,0x4d,0x64,0xff,0x1d,0x3f,0x54,0xff,
0x20,0x41,0x57,0xff,0x23,0x46,0x5c,0xff,0x29,0x4e,0x65,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,0x29,0x4e,0x64,0xff,
0x29,0x4e,0x64,0xff,0x28,0x4d,0x63,0xff,0x2d,0x53,0x69,0xff,0x11,0x1e,0x25,0xc9,0x10,0x1d,0x24,0xc9,
0x2c,0x51,0x67,0xff,0x27,0x4b,0x61,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,
0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,
0x21,0x42,0x58,0xff,0x4e,0x7a,0x90,0xff,0xa9,0xee,0xff,0xff,0x5c,0x8a,0xa1,0xff,0x1a,0x3a,0x4f,0xff,
0x28,0x4d,0x63,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x63,0xff,
0x21,0x43,0x59,0xff,0x38,0x5e,0x73,0xff,0x87,0xc2,0xda,0xff,0x48,0x72,0x88,0xff,0x22,0x44,0x5a,0xff,
0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,
0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x28,0x4c,0x62,0xff,0x27,0x4b,0x61,0xff,0x2c,0x51,0x67,0xff,
0x10,0x1d,0x24,0xc9,0x10,0x1d,0x24,0xc9,0x2b,0x4f,0x65,0xff,0x26,0x49,0x5f,0xff,0x27,0x4a,0x60,0xff,
0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,
0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x23,0x46,0x5b,0xff,0x2a,0x4d,0x62,0xff,0x8c,0xcd,0xe4,0xff,
0x91,0xd4,0xec,0xff,0x30,0x53,0x69,0xff,0x1c,0x3b,0x50,0xff,0x25,0x48,0x5e,0xff,0x26,0x49,0x5f,0xff,
0x25,0x48,0x5e,0xff,0x20,0x41,0x57,0xff,0x20,0x3d,0x52,0xff,0x79,0xb4,0xcc,0xff,0xa4,0xee,0xff,0xff,
0x46,0x70,0x86,0xff,0x21,0x41,0x57,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,
0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,0x27,0x4a,0x60,0xff,
0x26,0x49,0x5f,0xff,0x2b,0x4f,0x65,0xff,0x10,0x1d,0x24,0xc9,0x10,0x1c,0x23,0xc9,0x2a,0x4d,0x64,0xff,
0x25,0x47,0x5d,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,
0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x49,0x5f,0xff,
0x1e,0x3d,0x52,0xff,0x43,0x6f,0x86,0xff,0x97,0xe1,0xfb,0xff,0x83,0xc6,0xe0,0xff,0x3f,0x69,0x7e,0xff,
0x24,0x45,0x5a,0xff,0x21,0x40,0x55,0xff,0x22,0x42,0x56,0xff,0x31,0x55,0x6b,0xff,0x73,0xaf,0xc8,0xff,
0xa0,0xed,0xff,0xff,0x60,0x95,0xad,0xff,0x1d,0x3c,0x51,0xff,0x25,0x47,0x5e,0xff,0x26,0x48,0x5e,0xff,
0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,
0x26,0x48,0x5e,0xff,0x26,0x48,0x5e,0xff,0x25,0x47,0x5d,0xff,0x2a,0x4d,0x64,0xff,0x10,0x1c,0x23,0xc9,
0x10,0x1c,0x23,0xc9,0x29,0x4d,0x63,0xff,0x24,0x47,0x5c,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,
0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,
0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5e,0xff,0x1d,0x3c,0x51,0xff,0x44,0x71,0x87,0xff,
0x85,0xce,0xe9,0xff,0x93,0xe2,0xfe,0xff,0x7a,0xbe,0xd9,0xff,0x6c,0xaa,0xc4,0xff,0x73,0xb5,0xce,0xff,
0x8d,0xd9,0xf5,0xff,0x8e,0xda,0xf6,0xff,0x59,0x8f,0xa8,0xff,0x21,0x41,0x55,0xff,0x23,0x45,0x5b,0xff,
0x25,0x48,0x5e,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,
0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x25,0x48,0x5d,0xff,0x24,0x47,0x5c,0xff,
0x29,0x4d,0x63,0xff,0x10,0x1c,0x23,0xc9,0x10,0x1c,0x23,0xc9,0x29,0x4c,0x61,0xff,0x24,0x46,0x5a,0xff,
0x25,0x47,0x5b,0xff,0x25,0x47,0x5b,0xff,0x25,0x47,0x5b,0xff,0x25,0x47,0x5b,0xff,0x25,0x47,0x5b,0xff,
0x25,0x47,0x5b,0xff,0x25,0x47,0x5b,0xff,0x25,0x47,0x5b,0xff,0x25,0x47,0x5b,0xff,0x25,0x47,0x5c,0xff,
0x24,0x46,0x5b,0xff,0x1d,0x3c,0x50,0xff,0x2c,0x51,0x65,0xff,0x52,0x87,0x9f,0xff,0x6b,0xac,0xc6,0xff,
0x75,0xb9,0xd4,0xff,0x70,0xb2,0xcc,0xff,0x5a,0x93,0xab,0xff,0x36,0x5e,0x73,0xff,0x1c,0x3a,0x4f,0xff,
0x23,0x45,0x5a,0xff,0x25,0x47,0x5c,0xff,0x25,0x47,0x5b,0xff,0x25,0x47,0x5b,0xff,0x25,0x47,0x5b,0xff,
0x25,0x47,0x5b,0xff,0x25,0x47,0x5b,0xff,0x25,0x47,0x5b,0xff,0x25,0x47,0x5b,0xff,0x25,0x47,0x5b,0xff,
0x25,0x47,0x5b,0xff,0x24,0x46,0x5a,0xff,0x29,0x4c,0x61,0xff,0x10,0x1c,0x23,0xc9,0x0f,0x1b,0x22,0xc9,
0x28,0x4a,0x61,0xff,0x23,0x44,0x5a,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,
0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,
0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x46,0x5c,0xff,0x20,0x41,0x56,0xff,
0x1b,0x39,0x4f,0xff,0x20,0x3f,0x55,0xff,0x23,0x44,0x59,0xff,0x22,0x42,0x57,0xff,0x1b,0x3a,0x4f,0xff,
0x1e,0x3e,0x53,0xff,0x24,0x46,0x5c,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,0x24,0x45,0x5b,0xff,
