TK_CONST_DATA_ALIGN(const unsigned char image_radio_n_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x1c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x72,0x61,0x64,0x69,0x6f,0x5f,0x6e,0x00,
0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,
0xf7,0xf7,0xf7,0xff,0xe2,0xe2,0xe2,0xff,0x80,0x80,0x80,0xd2,0x80,0x80,0x80,0xf8,0xf4,0xf4,0xf4,0xff,
0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,
0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,
0xf4,0xf4,0xf4,0xff,0x80,0x80,0x80,0xf9,0x80,0x80,0x80,0xf8,0xf4,0xf4,0xf4,0xff,0xf7,0xf7,0xf7,0xff,
0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,
0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf1,0xf1,0xf1,0xff,
0x80,0x80,0x80,0xf3,0x80,0x80,0x80,0xd0,0xe1,0xe1,0xe1,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,
0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,
0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xe2,0xe2,0xe2,0xff,0x80,0x80,0x80,0xd1,
0x80,0x80,0x80,0x82,0xbb,0xbb,0xbb,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,
0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,
0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xbb,0xbb,0xbb,0xff,0x80,0x80,0x80,0x86,0x80,0x80,0x80,0x16,
0x80,0x80,0x80,0xf1,0xd8,0xd8,0xd8,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,
0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,
0xd8,0xd8,0xd8,0xff,0x80,0x80,0x80,0xf1,0x80,0x80,0x80,0x16,0xff,0xff,0xff,0x00,0x80,0x80,0x80,0x53,
0x80,0x80,0x80,0xfe,0xd8,0xd8,0xd8,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,
0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xf7,0xf7,0xf7,0xff,0xd8,0xd8,0xd8,0xff,0x80,0x80,0x80,0xfe,
0x80,0x80,0x80,0x53,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x80,0x80,0x80,0x54,
0x80,0x80,0x80,0xf2,0xba,0xba,0xba,0xff,0xe2,0xe2,0xe2,0xff,0xf5,0xf5,0xf5,0xff,0xf2,0xf2,0xf2,0xff,
0xe0,0xe0,0xe0,0xff,0xba,0xba,0xba,0xff,0x80,0x80,0x80,0xf2,0x80,0x80,0x80,0x53,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x80,0x80,0x80,0x14,
0x80,0x80,0x80,0x86,0x80,0x80,0x80,0xd3,0x80,0x80,0x80,0xfa,0x80,0x80,0x80,0xf4,0x80,0x80,0x80,0xce,
0x80,0x80,0x80,0x83,0x80,0x80,0x80,0x14,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x00,};/*844*/
