TK_CONST_DATA_ALIGN(const unsigned char image_meter_normal_en_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x00,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x6e,0x6f,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x29,0x0c,0x17,0x1a,0x75,0x0f,0x28,0x2e,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,
0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0d,0x27,0x2c,0x91,0x0f,0x28,0x2e,0x91,
0x0c,0x17,0x1a,0x75,0x00,0x00,0x00,0x29,0x00,0x00,0x00,0x03,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x01,0x00,0x00,0x2d,0x16,0x41,0x4b,0xc3,0x21,0x88,0xa0,0xff,0x1b,0x8f,0xaa,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1b,0x8f,0xaa,0xff,
0x21,0x88,0xa0,0xff,0x16,0x41,0x4b,0xc3,0x01,0x00,0x00,0x2d,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x0a,0x11,0x13,0x72,0x22,0x84,0x9c,0xff,0x10,0x8a,0xa9,0xff,0x0e,0x83,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x83,0xa0,0xff,
0x10,0x8a,0xa9,0xff,0x21,0x84,0x9c,0xff,0x0a,0x11,0x13,0x73,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x02,
0x09,0x17,0x1a,0x85,0x1c,0x85,0xa0,0xff,0x0d,0x81,0x9e,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0d,0x81,0x9e,0xff,0x1c,0x85,0xa0,0xff,0x09,0x17,0x1a,0x85,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x05,
0x09,0x16,0x19,0x84,0x1b,0x82,0x9c,0xff,0x0d,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0d,0x7f,0x9c,0xff,0x1b,0x82,0x9c,0xff,0x09,0x16,0x19,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x15,0x19,0x84,0x1a,0x7e,0x99,0xff,0x0c,0x79,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7b,0x99,0xff,0x0b,0x78,0x98,0xff,0x07,0x76,0x96,0xff,0x08,0x76,0x96,0xff,
0x08,0x77,0x96,0xff,0x0b,0x79,0x98,0xff,0x0e,0x7b,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7b,0x99,0xff,0x0e,0x7a,0x99,0xff,0x01,0x73,0x93,0xff,
0x09,0x78,0x97,0xff,0x0f,0x7b,0x9a,0xff,0x0e,0x7a,0x99,0xff,0x0f,0x7b,0x9a,0xff,0x0b,0x79,0x98,0xff,
0x00,0x72,0x92,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7b,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0f,0x7b,0x9a,0xff,0x06,0x76,0x95,0xff,
0x03,0x74,0x94,0xff,0x0f,0x7b,0x9a,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0c,0x79,0x99,0xff,0x1a,0x7e,0x99,0xff,0x09,0x15,0x19,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x15,0x18,0x84,0x1a,0x7a,0x97,0xff,0x0c,0x75,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0d,0x76,0x95,0xff,0x18,0x7c,0x9a,0xff,0x29,0x88,0xa3,0xff,0x2d,0x8b,0xa6,0xff,
0x26,0x86,0xa2,0xff,0x0d,0x74,0x94,0xff,0x04,0x70,0x91,0xff,0x0f,0x77,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0c,0x75,0x95,0xff,0x11,0x76,0x96,0xff,0x62,0xa7,0xbd,0xff,
0x2f,0x88,0xa4,0xff,0x09,0x74,0x94,0xff,0x0e,0x76,0x96,0xff,0x09,0x74,0x94,0xff,0x20,0x80,0x9d,0xff,
0x67,0xab,0xc1,0xff,0x11,0x78,0x97,0xff,0x0d,0x76,0x95,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x05,0x71,0x91,0xff,0x40,0x95,0xaf,0xff,
0x54,0x9f,0xb6,0xff,0x07,0x72,0x92,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0c,0x75,0x96,0xff,0x1a,0x7a,0x97,0xff,0x09,0x15,0x18,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x15,0x18,0x84,0x19,0x76,0x94,0xff,0x0b,0x71,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x00,0x6a,0x8b,0xff,0x86,0xba,0xcb,0xff,0xd1,0xeb,0xf0,0xff,0xad,0xd2,0xde,0xff,
0xbc,0xdd,0xe7,0xff,0xb7,0xd8,0xe2,0xff,0x3b,0x8c,0xa7,0xff,0x04,0x6b,0x8d,0xff,0x0c,0x72,0x92,0xff,
0x00,0x69,0x8b,0xff,0x00,0x66,0x89,0xff,0x01,0x6a,0x8c,0xff,0x0e,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x02,0x6b,0x8c,0xff,0x00,0x66,0x89,0xff,0x00,0x69,0x8a,0xff,0x14,0x73,0x92,0xff,0xbe,0xdb,0xe5,0xff,
0x4d,0x95,0xad,0xff,0x00,0x60,0x84,0xff,0x00,0x69,0x8a,0xff,0x02,0x6c,0x8d,0xff,0x33,0x86,0xa2,0xff,
0xc7,0xe4,0xed,0xff,0x0a,0x71,0x91,0xff,0x00,0x65,0x88,0xff,0x00,0x6a,0x8b,0xff,0x0d,0x72,0x92,0xff,
0x0e,0x72,0x92,0xff,0x0a,0x70,0x91,0xff,0x00,0x69,0x8a,0xff,0x00,0x66,0x89,0xff,0x01,0x6b,0x8c,0xff,
0x0d,0x72,0x92,0xff,0x0e,0x72,0x92,0xff,0x07,0x6e,0x8f,0xff,0x00,0x67,0x89,0xff,0x00,0x67,0x89,0xff,
0x08,0x6f,0x90,0xff,0x0e,0x73,0x92,0xff,0x03,0x6c,0x8d,0xff,0x02,0x6b,0x8d,0xff,0x00,0x67,0x89,0xff,
0x0a,0x70,0x90,0xff,0x0a,0x70,0x91,0xff,0x00,0x67,0x89,0xff,0x00,0x5b,0x80,0xff,0x71,0xb1,0xc5,0xff,
0xa0,0xc9,0xd8,0xff,0x00,0x69,0x8b,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0b,0x71,0x92,0xff,0x19,0x76,0x94,0xff,0x09,0x15,0x18,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x14,0x18,0x84,0x19,0x73,0x91,0xff,0x0b,0x6c,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x00,0x64,0x87,0xff,0x99,0xc3,0xd3,0xff,0x72,0xaf,0xc3,0xff,0x02,0x61,0x84,0xff,
0x11,0x6e,0x8f,0xff,0x71,0xac,0xbf,0xff,0xd7,0xee,0xf5,0xff,0x24,0x7a,0x98,0xff,0x0b,0x6c,0x8d,0xff,
0x5b,0x9f,0xb5,0xff,0x75,0xb2,0xc3,0xff,0x4a,0x93,0xad,0xff,0x06,0x69,0x8a,0xff,0x09,0x6a,0x8b,0xff,
0x47,0x91,0xab,0xff,0x77,0xb1,0xc3,0xff,0x4b,0x95,0xad,0xff,0x12,0x6c,0x8d,0xff,0xaf,0xd1,0xdd,0xff,
0x6d,0xa5,0xba,0xff,0x67,0xa9,0xbf,0xff,0x5a,0x9f,0xb6,0xff,0x06,0x68,0x89,0xff,0x2f,0x81,0x9d,0xff,
0xb8,0xda,0xe5,0xff,0x3f,0x8d,0xa7,0xff,0x76,0xb1,0xc3,0xff,0x53,0x9a,0xb2,0xff,0x0a,0x6a,0x8c,0xff,
0x06,0x69,0x8b,0xff,0x16,0x71,0x91,0xff,0x60,0xa3,0xb9,0xff,0x74,0xb1,0xc3,0xff,0x4d,0x95,0xae,0xff,
0x06,0x68,0x89,0xff,0x07,0x6a,0x8b,0xff,0x33,0x83,0x9f,0xff,0x6f,0xae,0xc2,0xff,0x6c,0xac,0xc1,0xff,
0x21,0x78,0x97,0xff,0x06,0x69,0x8b,0xff,0x3c,0x89,0xa4,0xff,0x48,0x91,0xaa,0xff,0x6d,0xac,0xc0,0xff,
0x1e,0x77,0x96,0xff,0x16,0x72,0x92,0xff,0x6b,0xaa,0xbf,0xff,0x5a,0x9d,0xb5,0xff,0x84,0xb9,0xca,0xff,
0x95,0xc1,0xd1,0xff,0x00,0x65,0x87,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0b,0x6c,0x8e,0xff,0x19,0x73,0x91,0xff,0x09,0x14,0x18,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x14,0x18,0x84,0x19,0x6f,0x8e,0xff,0x0a,0x68,0x8a,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
