TK_CONST_DATA_ALIGN(const unsigned char image_meter_pressed_en_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x00,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x70,0x72,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x36,0x5b,0xff,
0x07,0x33,0x56,0xfc,0x04,0x1e,0x32,0xcc,0x00,0x01,0x02,0x3a,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x02,0x0f,0x18,0xb3,0x07,0x34,0x58,0xff,0x07,0x37,0x5c,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x37,0x5c,0xff,0x07,0x34,0x58,0xff,0x02,0x0f,0x18,0xb4,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x02,0x11,0x1d,0xcc,0x07,0x37,0x5c,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x37,0x5c,0xff,0x02,0x11,0x1d,0xcc,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x11,0x1d,0xc9,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x03,0x11,0x1d,0xc9,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x12,0x1e,0xc9,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x39,0x5d,0xff,0x04,0x34,0x59,0xff,0x02,0x32,0x57,0xff,0x02,0x32,0x57,0xff,
0x03,0x33,0x58,0xff,0x06,0x36,0x5b,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x39,0x5d,0xff,0x07,0x38,0x5c,0xff,0x00,0x2d,0x53,0xff,
0x04,0x35,0x5a,0xff,0x08,0x39,0x5d,0xff,0x08,0x38,0x5d,0xff,0x09,0x39,0x5d,0xff,0x06,0x36,0x5b,0xff,
0x00,0x2c,0x52,0xff,0x08,0x38,0x5c,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x09,0x39,0x5e,0xff,0x04,0x33,0x58,0xff,
0x00,0x2e,0x54,0xff,0x08,0x39,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x03,0x12,0x1e,0xc9,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x12,0x1e,0xc9,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x08,0x38,0x5d,0xff,0x15,0x47,0x69,0xff,0x23,0x57,0x77,0xff,0x25,0x5a,0x7b,0xff,
0x1e,0x51,0x73,0xff,0x07,0x37,0x5b,0xff,0x01,0x31,0x57,0xff,0x09,0x3a,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x06,0x37,0x5c,0xff,0x0c,0x3c,0x60,0xff,0x51,0x88,0xa2,0xff,
0x22,0x53,0x74,0xff,0x05,0x35,0x5a,0xff,0x09,0x39,0x5e,0xff,0x04,0x35,0x5a,0xff,0x18,0x4a,0x6b,0xff,
0x54,0x8c,0xa7,0xff,0x0b,0x3b,0x60,0xff,0x08,0x38,0x5d,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x03,0x31,0x57,0xff,0x28,0x5c,0x7c,0xff,
0x4d,0x83,0x9e,0xff,0x05,0x35,0x5a,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x03,0x12,0x1e,0xc9,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x12,0x1e,0xc9,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x03,0x33,0x58,0xff,0x78,0xb2,0xc8,0xff,0x9a,0xda,0xe8,0xff,0x83,0xbf,0xd2,0xff,
0x90,0xce,0xe1,0xff,0x89,0xc4,0xd6,0xff,0x24,0x56,0x77,0xff,0x03,0x33,0x59,0xff,0x08,0x39,0x5e,0xff,
0x00,0x2e,0x54,0xff,0x00,0x2a,0x51,0xff,0x00,0x31,0x57,0xff,0x0a,0x3b,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x00,0x30,0x56,0xff,0x00,0x2a,0x51,0xff,0x00,0x2d,0x54,0xff,0x11,0x41,0x63,0xff,0x92,0xce,0xe0,0xff,
0x34,0x66,0x84,0xff,0x00,0x23,0x4b,0xff,0x00,0x2e,0x54,0xff,0x01,0x31,0x58,0xff,0x27,0x59,0x78,0xff,
0x96,0xd5,0xe8,0xff,0x06,0x38,0x5d,0xff,0x00,0x29,0x50,0xff,0x00,0x2f,0x55,0xff,0x08,0x3a,0x5e,0xff,
0x0a,0x3b,0x5f,0xff,0x07,0x38,0x5d,0xff,0x00,0x2e,0x54,0xff,0x00,0x2a,0x51,0xff,0x00,0x30,0x56,0xff,
0x09,0x3a,0x5f,0xff,0x0a,0x3b,0x5f,0xff,0x04,0x36,0x5b,0xff,0x00,0x2b,0x52,0xff,0x00,0x2b,0x51,0xff,
0x04,0x35,0x5b,0xff,0x0a,0x3b,0x60,0xff,0x02,0x33,0x58,0xff,0x00,0x31,0x57,0xff,0x00,0x2c,0x52,0xff,
0x05,0x36,0x5b,0xff,0x08,0x39,0x5e,0xff,0x00,0x2c,0x53,0xff,0x00,0x1d,0x45,0xff,0x3f,0x77,0x95,0xff,
0x88,0xc5,0xd8,0xff,0x03,0x33,0x58,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x03,0x12,0x1e,0xc9,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x13,0x1f,0xc9,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x04,0x34,0x5a,0xff,0x85,0xbe,0xd0,0xff,0x43,0x78,0x97,0xff,0x00,0x2c,0x52,0xff,
0x0b,0x3b,0x60,0xff,0x61,0x99,0xb1,0xff,0xa2,0xdd,0xed,0xff,0x12,0x43,0x66,0xff,0x0f,0x40,0x64,0xff,
0x50,0x83,0x9e,0xff,0x61,0x97,0xac,0xff,0x38,0x6b,0x89,0xff,0x03,0x34,0x5a,0xff,0x08,0x38,0x5d,0xff,
0x3e,0x71,0x8e,0xff,0x62,0x99,0xac,0xff,0x3a,0x6c,0x8b,0xff,0x0f,0x3e,0x61,0xff,0x89,0xc0,0xd4,0xff,
0x54,0x86,0x9f,0xff,0x57,0x8d,0xa8,0xff,0x49,0x7d,0x9a,0xff,0x04,0x33,0x59,0xff,0x25,0x57,0x77,0xff,
0x8f,0xc8,0xdb,0xff,0x33,0x66,0x85,0xff,0x61,0x98,0xac,0xff,0x45,0x79,0x95,0xff,0x08,0x38,0x5d,0xff,
0x04,0x35,0x5b,0xff,0x11,0x41,0x64,0xff,0x4e,0x82,0x9d,0xff,0x60,0x96,0xac,0xff,0x42,0x75,0x92,0xff,
0x06,0x36,0x5b,0xff,0x05,0x36,0x5c,0xff,0x27,0x58,0x78,0xff,0x5a,0x8f,0xaa,0xff,0x5c,0x92,0xab,0xff,
0x1f,0x50,0x72,0xff,0x04,0x33,0x59,0xff,0x2f,0x60,0x7f,0xff,0x39,0x6c,0x89,0xff,0x5a,0x8f,0xa9,0xff,
0x20,0x51,0x73,0xff,0x0b,0x3c,0x61,0xff,0x54,0x88,0xa3,0xff,0x50,0x84,0x9f,0xff,0x5b,0x90,0xaa,0xff,
0x81,0xb9,0xcd,0xff,0x04,0x34,0x5a,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x03,0x13,0x1f,0xc9,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x13,0x1f,0xc9,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x04,0x35,0x5b,0xff,0x8b,0xbe,0xd0,0xff,0x44,0x78,0x96,0xff,0x00,0x2e,0x54,0xff,
0x04,0x36,0x5c,0xff,0x08,0x38,0x5d,0xff,0xa0,0xd4,0xe5,0xff,0x51,0x82,0x9d,0xff,0x2a,0x5a,0x7a,0xff,
0x5e,0x90,0xa9,0xff,0x4f,0x82,0x9a,0xff,0xa0,0xd5,0xe5,0xff,0x24,0x54,0x75,0xff,0x41,0x74,0x91,0xff,
0x9e,0xd2,0xe2,0xff,0x4b,0x7e,0x96,0xff,0x47,0x77,0x93,0xff,0x13,0x41,0x64,0xff,0x98,0xcc,0xdd,0xff,
0x86,0xba,0xcd,0xff,0x55,0x81,0x9c,0xff,0xa6,0xdb,0xeb,0xff,0x4c,0x7f,0x9a,0xff,0x17,0x48,0x6a,0xff,
