TK_CONST_DATA_ALIGN(const unsigned char image_meter_normal_zh_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x00,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x6e,0x6f,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,
0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1a,0x8e,0xa8,0xff,0x1b,0x8f,0xaa,0xff,
0x21,0x88,0xa0,0xff,0x16,0x41,0x4b,0xc3,0x01,0x00,0x00,0x2d,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x0a,0x11,0x13,0x72,0x22,0x84,0x9c,0xff,0x10,0x8a,0xa9,0xff,0x0e,0x83,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,
0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x84,0xa0,0xff,0x0e,0x83,0xa0,0xff,
0x10,0x8a,0xa9,0xff,0x21,0x84,0x9c,0xff,0x0a,0x11,0x13,0x73,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x02,
0x09,0x17,0x1a,0x85,0x1c,0x85,0xa0,0xff,0x0d,0x81,0x9e,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,0x0f,0x82,0x9f,0xff,
0x0d,0x81,0x9e,0xff,0x1c,0x85,0xa0,0xff,0x09,0x17,0x1a,0x85,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x05,
0x09,0x16,0x19,0x84,0x1b,0x82,0x9c,0xff,0x0d,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0d,0x7e,0x9c,0xff,0x0e,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,0x0f,0x7f,0x9c,0xff,
0x0d,0x7f,0x9c,0xff,0x1b,0x82,0x9c,0xff,0x09,0x16,0x19,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x15,0x19,0x84,0x1a,0x7e,0x99,0xff,0x0c,0x79,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0f,0x7b,0x9a,0xff,0x04,0x75,0x95,0xff,
0x09,0x78,0x97,0xff,0x0f,0x7b,0x9a,0xff,0x06,0x76,0x95,0xff,0x08,0x77,0x97,0xff,0x0f,0x7b,0x9a,0xff,
0x0c,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7b,0x99,0xff,
0x0c,0x7a,0x99,0xff,0x02,0x73,0x94,0xff,0x0c,0x7a,0x99,0xff,0x0e,0x7b,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7b,0x99,0xff,0x0a,0x78,0x98,0xff,0x08,0x77,0x97,0xff,
0x0b,0x77,0x96,0xff,0x09,0x77,0x97,0xff,0x09,0x77,0x97,0xff,0x09,0x78,0x97,0xff,0x0d,0x7a,0x99,0xff,
0x0e,0x7b,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,0x0e,0x7a,0x99,0xff,
0x0c,0x79,0x99,0xff,0x1a,0x7e,0x99,0xff,0x09,0x15,0x19,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x15,0x18,0x84,0x1a,0x7a,0x97,0xff,0x0c,0x75,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x07,0x72,0x92,0xff,0x4b,0x98,0xb1,0xff,
0x2e,0x89,0xa5,0xff,0x00,0x6a,0x8b,0xff,0x4b,0x9a,0xb2,0xff,0x2e,0x89,0xa5,0xff,0x08,0x73,0x93,0xff,
0x0f,0x76,0x95,0xff,0x0f,0x77,0x96,0xff,0x05,0x71,0x91,0xff,0x00,0x6d,0x8e,0xff,0x00,0x6c,0x8d,0xff,
0x0a,0x74,0x93,0xff,0x59,0xa0,0xb7,0xff,0x0a,0x74,0x93,0xff,0x00,0x6c,0x8d,0xff,0x00,0x6d,0x8e,0xff,
0x04,0x71,0x91,0xff,0x0f,0x77,0x96,0xff,0x0d,0x75,0x95,0xff,0x1c,0x7f,0x9c,0xff,0x27,0x86,0xa2,0xff,
0x73,0xb4,0xc7,0xff,0x3b,0x92,0xac,0xff,0x2f,0x8b,0xa6,0xff,0x25,0x85,0xa1,0xff,0x10,0x77,0x96,0xff,
0x0d,0x76,0x95,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,0x0e,0x76,0x96,0xff,
0x0c,0x75,0x96,0xff,0x1a,0x7a,0x97,0xff,0x09,0x15,0x18,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x15,0x18,0x84,0x19,0x76,0x94,0xff,0x0b,0x71,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0b,0x71,0x92,0xff,0x13,0x76,0x94,0xff,0x88,0xb9,0xca,0xff,
0x42,0x90,0xaa,0xff,0x3a,0x8d,0xa8,0xff,0x3b,0x8c,0xa7,0xff,0x85,0xb6,0xc8,0xff,0x0d,0x72,0x92,0xff,
0x6f,0xa5,0xb9,0xff,0x13,0x75,0x94,0xff,0x3f,0x91,0xab,0xff,0x60,0xa5,0xbb,0xff,0x56,0x9e,0xb6,0xff,
0x65,0xa7,0xbc,0xff,0xb8,0xd8,0xe3,0xff,0x65,0xa7,0xbc,0xff,0x56,0x9e,0xb6,0xff,0x60,0xa5,0xbb,0xff,
0x44,0x93,0xad,0xff,0x03,0x6b,0x8c,0xff,0x0b,0x70,0x91,0xff,0x7f,0xb1,0xc3,0xff,0x63,0xa5,0xbb,0xff,
0x8d,0xbe,0xcf,0xff,0x69,0xab,0xbf,0xff,0x50,0x9c,0xb4,0xff,0x88,0xb9,0xcb,0xff,0x35,0x85,0xa1,0xff,
0x02,0x6d,0x8e,0xff,0x0e,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,0x0d,0x72,0x92,0xff,
0x0b,0x71,0x92,0xff,0x19,0x76,0x94,0xff,0x09,0x15,0x18,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x14,0x18,0x84,0x19,0x73,0x91,0xff,0x0b,0x6c,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6e,0x8f,0xff,0x00,0x63,0x86,0xff,0x5f,0x9f,0xb6,0xff,0x6c,0xa6,0xba,0xff,
0x27,0x7f,0x9c,0xff,0x88,0xb4,0xc6,0xff,0x05,0x67,0x89,0xff,0x3e,0x8b,0xa5,0xff,0x29,0x7e,0x9c,0xff,
0x90,0xbd,0xcd,0xff,0x09,0x66,0x89,0xff,0x2f,0x80,0x9d,0xff,0x6b,0xa5,0xba,0xff,0x65,0xa1,0xb8,0xff,
0x70,0xa9,0xbd,0xff,0xb2,0xd2,0xdf,0xff,0x70,0xa9,0xbd,0xff,0x65,0xa1,0xb8,0xff,0x6b,0xa5,0xba,0xff,
0x2f,0x80,0x9d,0xff,0x17,0x71,0x91,0xff,0x42,0x8b,0xa5,0xff,0x8c,0xb6,0xc7,0xff,0x31,0x7e,0x9a,0xff,
0x60,0x99,0xb0,0xff,0x7c,0xad,0xbf,0xff,0x1f,0x74,0x93,0xff,0x78,0xab,0xbf,0xff,0x65,0x9e,0xb4,0xff,
0x1b,0x74,0x93,0xff,0x0a,0x6c,0x8d,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,0x0d,0x6d,0x8e,0xff,
0x0b,0x6c,0x8e,0xff,0x19,0x73,0x91,0xff,0x09,0x14,0x18,0x84,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x05,
0x09,0x14,0x18,0x84,0x19,0x6f,0x8e,0xff,0x0a,0x68,0x8a,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
