TK_CONST_DATA_ALIGN(const unsigned char image_histogram_pressed_en_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x00,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x69,0x73,0x74,0x6f,0x67,0x72,0x61,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x03,0x12,0x1e,0xc9,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x12,0x1e,0xc9,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x08,0x38,0x5d,0xff,0x0b,0x3c,0x60,0xff,0x19,0x4c,0x6e,0xff,
0x0b,0x3b,0x5f,0xff,0x08,0x39,0x5d,0xff,0x08,0x37,0x5c,0xff,0x10,0x42,0x66,0xff,0x16,0x48,0x6a,0xff,
0x05,0x34,0x59,0xff,0x4e,0x85,0xa0,0xff,0x41,0x76,0x92,0xff,0x03,0x33,0x58,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x01,0x31,0x56,0xff,0x06,0x35,0x5a,0xff,
0x09,0x3a,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x03,0x12,0x1e,0xc9,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x12,0x1e,0xc9,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x04,0x34,0x5a,0xff,0x1b,0x4e,0x70,0xff,0x92,0xd0,0xe2,0xff,
0x18,0x4a,0x6d,0xff,0x05,0x35,0x5b,0xff,0x00,0x2b,0x51,0xff,0x4a,0x82,0x9f,0xff,0x7c,0xb6,0xcb,0xff,
0x00,0x2d,0x53,0xff,0x4a,0x80,0x9b,0xff,0x3d,0x72,0x90,0xff,0x03,0x34,0x59,0xff,0x01,0x31,0x57,0xff,
0x00,0x2a,0x51,0xff,0x00,0x31,0x56,0xff,0x00,0x2e,0x54,0xff,0x46,0x7b,0x97,0xff,0x2d,0x61,0x81,0xff,
0x00,0x26,0x4e,0xff,0x0a,0x3b,0x5f,0xff,0x04,0x35,0x5a,0xff,0x00,0x2b,0x52,0xff,0x00,0x2b,0x51,0xff,
0x03,0x34,0x5a,0xff,0x0a,0x3b,0x5f,0xff,0x0a,0x3b,0x5f,0xff,0x04,0x34,0x5a,0xff,0x00,0x2b,0x51,0xff,
0x00,0x2e,0x54,0xff,0x00,0x30,0x56,0xff,0x05,0x36,0x5b,0xff,0x07,0x38,0x5d,0xff,0x00,0x30,0x56,0xff,
0x00,0x2f,0x55,0xff,0x00,0x2f,0x55,0xff,0x08,0x39,0x5e,0xff,0x00,0x2e,0x54,0xff,0x00,0x2a,0x51,0xff,
0x01,0x31,0x57,0xff,0x0a,0x3b,0x60,0xff,0x06,0x37,0x5c,0xff,0x00,0x30,0x56,0xff,0x00,0x30,0x56,0xff,
0x00,0x2a,0x51,0xff,0x04,0x34,0x5a,0xff,0x03,0x33,0x59,0xff,0x00,0x2a,0x51,0xff,0x00,0x30,0x56,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x03,0x12,0x1e,0xc9,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x13,0x1f,0xc9,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x05,0x36,0x5b,0xff,0x1d,0x50,0x72,0xff,0x93,0xcd,0xdf,0xff,
0x0f,0x41,0x66,0xff,0x00,0x2b,0x53,0xff,0x00,0x21,0x49,0xff,0x44,0x7b,0x99,0xff,0x7e,0xb7,0xcb,0xff,
0x01,0x2f,0x56,0xff,0x29,0x5a,0x7a,0xff,0x22,0x53,0x74,0xff,0x02,0x33,0x59,0xff,0x36,0x69,0x88,0xff,
0x5f,0x97,0xad,0xff,0x3e,0x72,0x8f,0xff,0x21,0x52,0x73,0xff,0x9d,0xd9,0xea,0xff,0x7e,0xb8,0xce,0xff,
0x35,0x65,0x83,0xff,0x01,0x31,0x58,0xff,0x24,0x56,0x77,0xff,0x5a,0x91,0xab,0xff,0x5c,0x93,0xad,0xff,
0x27,0x58,0x78,0xff,0x04,0x35,0x5b,0xff,0x03,0x34,0x5a,0xff,0x24,0x55,0x77,0xff,0x5c,0x93,0xad,0xff,
0x4d,0x82,0x9e,0xff,0x3a,0x6d,0x8a,0xff,0x1d,0x4f,0x71,0xff,0x12,0x43,0x67,0xff,0x39,0x6b,0x89,0xff,
0x45,0x78,0x96,0xff,0x48,0x7c,0x99,0xff,0x14,0x44,0x67,0xff,0x4e,0x84,0x9f,0xff,0x5f,0x97,0xac,0xff,
0x34,0x68,0x87,0xff,0x03,0x31,0x57,0xff,0x1b,0x4d,0x6f,0xff,0x39,0x6b,0x89,0xff,0x40,0x73,0x90,0xff,
0x5e,0x96,0xad,0xff,0x22,0x54,0x75,0xff,0x2e,0x60,0x80,0xff,0x61,0x99,0xad,0xff,0x39,0x6c,0x8b,0xff,
0x06,0x36,0x5b,0xff,0x09,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x03,0x13,0x1f,0xc9,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x13,0x1f,0xc9,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x05,0x37,0x5c,0xff,0x1c,0x4f,0x71,0xff,0x9c,0xd5,0xe5,0xff,
0x4b,0x7f,0x9b,0xff,0x3d,0x6f,0x8d,0xff,0x38,0x68,0x87,0xff,0x71,0xa7,0xbf,0xff,0x7a,0xb1,0xc6,0xff,
0x00,0x2b,0x51,0xff,0x7c,0xb0,0xc4,0xff,0x5c,0x8f,0xa8,0xff,0x39,0x6a,0x87,0xff,0x96,0xcf,0xe1,0xff,
0x4c,0x7e,0x97,0xff,0x45,0x77,0x93,0xff,0x2e,0x60,0x80,0xff,0xa0,0xd9,0xe9,0xff,0x89,0xc1,0xd4,0xff,
0x41,0x6d,0x8a,0xff,0x29,0x59,0x7a,0xff,0x9a,0xd1,0xe2,0xff,0x5f,0x94,0xac,0xff,0x60,0x94,0xac,0xff,
