TK_CONST_DATA_ALIGN(const unsigned char image_graph_pressed_en_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x00,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x72,0x61,0x70,0x68,0x5f,0x70,0x72,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x36,0x5b,0xff,
0x07,0x33,0x56,0xfc,0x04,0x1e,0x32,0xcc,0x00,0x01,0x02,0x3a,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x02,0x0f,0x18,0xb3,0x07,0x34,0x58,0xff,0x07,0x37,0x5c,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x37,0x5c,0xff,0x07,0x34,0x58,0xff,0x02,0x0f,0x18,0xb4,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x02,0x11,0x1d,0xcc,0x07,0x37,0x5c,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,0x07,0x36,0x5b,0xff,
0x07,0x36,0x5b,0xff,0x07,0x37,0x5c,0xff,0x02,0x11,0x1d,0xcc,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x11,0x1d,0xc9,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,
0x08,0x37,0x5b,0xff,0x08,0x37,0x5b,0xff,0x03,0x11,0x1d,0xc9,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x12,0x1e,0xc9,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x39,0x5d,0xff,0x06,0x37,0x5c,0xff,
0x02,0x32,0x57,0xff,0x00,0x2e,0x54,0xff,0x00,0x30,0x55,0xff,0x05,0x35,0x5a,0xff,0x08,0x39,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x00,0x2d,0x53,0xff,0x04,0x34,0x59,0xff,0x09,0x39,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,
0x08,0x38,0x5d,0xff,0x08,0x38,0x5d,0xff,0x03,0x12,0x1e,0xc9,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x12,0x1e,0xc9,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x3a,0x5e,0xff,0x05,0x35,0x5a,0xff,0x03,0x32,0x57,0xff,
0x24,0x57,0x78,0xff,0x4b,0x81,0x9b,0xff,0x3a,0x6f,0x8b,0xff,0x0f,0x40,0x63,0xff,0x07,0x37,0x5c,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x07,0x38,0x5c,0xff,0x0a,0x39,0x5e,0xff,
0x4f,0x85,0xa0,0xff,0x27,0x59,0x79,0xff,0x04,0x34,0x59,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,
0x09,0x39,0x5e,0xff,0x09,0x39,0x5e,0xff,0x03,0x12,0x1e,0xc9,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x12,0x1e,0xc9,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x05,0x36,0x5b,0xff,0x0f,0x3f,0x63,0xff,0x77,0xb1,0xc7,0xff,
0x96,0xd5,0xe7,0xff,0x77,0xb1,0xc4,0xff,0x87,0xc3,0xd4,0xff,0x6c,0xa7,0xbd,0xff,0x01,0x31,0x56,0xff,
0x02,0x33,0x58,0xff,0x00,0x31,0x57,0xff,0x00,0x2c,0x52,0xff,0x05,0x36,0x5b,0xff,0x03,0x34,0x59,0xff,
0x00,0x2a,0x51,0xff,0x00,0x2c,0x53,0xff,0x07,0x38,0x5d,0xff,0x0a,0x3b,0x5f,0xff,0x01,0x32,0x58,0xff,
0x02,0x33,0x58,0xff,0x00,0x2c,0x52,0xff,0x00,0x2c,0x52,0xff,0x02,0x33,0x5a,0xff,0x0d,0x3c,0x5f,0xff,
0x8d,0xc9,0xdc,0xff,0x3e,0x72,0x8e,0xff,0x00,0x23,0x4a,0xff,0x00,0x2d,0x53,0xff,0x08,0x39,0x5e,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,
0x09,0x3a,0x5f,0xff,0x09,0x3a,0x5f,0xff,0x03,0x12,0x1e,0xc9,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x13,0x1f,0xc9,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x09,0x3a,0x5f,0xff,0x05,0x33,0x58,0xff,0x75,0xad,0xc4,0xff,0x8e,0xc8,0xdc,0xff,
0x10,0x3f,0x63,0xff,0x00,0x2f,0x55,0xff,0x03,0x34,0x5a,0xff,0x14,0x46,0x69,0xff,0x08,0x39,0x5e,0xff,
0x2f,0x60,0x80,0xff,0x39,0x6b,0x89,0xff,0x58,0x8e,0xa9,0xff,0x20,0x52,0x73,0xff,0x30,0x62,0x82,0xff,
0x5d,0x95,0xac,0xff,0x51,0x87,0xa3,0xff,0x11,0x41,0x65,0xff,0x07,0x38,0x5d,0xff,0x31,0x63,0x82,0xff,
0x31,0x63,0x82,0xff,0x56,0x8c,0xa7,0xff,0x56,0x8c,0xa7,0xff,0x14,0x45,0x68,0xff,0x08,0x37,0x5c,0xff,
0x84,0xbd,0xd1,0xff,0x57,0x8b,0xa4,0xff,0x52,0x8a,0xa5,0xff,0x4d,0x82,0x9e,0xff,0x0d,0x3d,0x61,0xff,
0x08,0x3a,0x5f,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,
0x0a,0x3b,0x60,0xff,0x0a,0x3b,0x60,0xff,0x03,0x13,0x1f,0xc9,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x03,0x13,0x1f,0xc9,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,0x0a,0x3c,0x61,0xff,
0x0a,0x3c,0x61,0xff,0x04,0x36,0x5c,0xff,0x1f,0x51,0x72,0xff,0xa8,0xe0,0xf0,0xff,0x29,0x5b,0x7b,0xff,
0x00,0x30,0x57,0xff,0x16,0x47,0x6a,0xff,0x1e,0x4e,0x70,0xff,0x12,0x42,0x65,0xff,0x07,0x36,0x5b,0xff,
