TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x0a,
0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x11,
0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x16,0x22,0x13,0x5b,0x22,
0x3e,0x22,0xa5,0x33,0x4b,0x29,0xc7,0x45,0x53,0x2e,0xdc,0x55,0x58,0x31,0xea,0x63,0x5c,0x33,0xf5,0x71,
0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,
0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,
0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,
0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,
0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,
0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,
0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x60,0x35,0xff,0x80,0x5c,0x33,0xf5,0x71,
0x58,0x31,0xea,0x63,0x53,0x2e,0xdc,0x55,0x4b,0x29,0xc7,0x45,0x3e,0x22,0xa5,0x33,0x22,0x13,0x5b,0x22,
0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x11,
0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x0a,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x01,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,0x60,0x35,0xff,0x00,
0x60,0x35,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x0c,
0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x15,
0x00,0x00,0x00,0x16,0x2c,0x18,0x74,0x26,0x47,0x27,0xbc,0x3e,0x52,0x2d,0xd9,0x52,0x59,0x31,0xec,0x65,
0x5e,0x34,0xfa,0x79,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,
0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,
0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,
0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,
0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,
0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,
0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,
0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,
0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,
0x60,0x35,0xfe,0x80,0x60,0x35,0xfe,0x80,0x5e,0x34,0xfa,0x79,0x59,0x31,0xec,0x65,0x52,0x2d,0xd9,0x52,
0x47,0x27,0xbc,0x3e,0x2c,0x18,0x74,0x26,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0b,
0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x01,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,
0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x60,0x35,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
