TK_CONST_DATA_ALIGN(const unsigned char image_meter_normal_zh[]) = {
0x02,0x00,0x01,0x01,0xc4,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x6e,0x6f,
0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x2f,0x00,0x00,0x00,0x2c,0x00,0x00,0x00,0x27,
0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x1e,
0x00,0x00,0x00,0x55,0x00,0x00,0x00,0x93,0x00,0x00,0x00,0xb3,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb3,0x00,0x00,0x00,0x93,0x00,0x00,0x00,0x55,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x0f,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x1e,
0x00,0x00,0x00,0x7c,0x0d,0x22,0x27,0xc2,0x2d,0x81,0x94,0xe8,0x2d,0x9b,0xb4,0xfb,0x2a,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,0x29,0x9d,0xb7,0xff,
0x2a,0x9d,0xb7,0xff,0x2d,0x9b,0xb4,0xfb,0x2d,0x81,0x94,0xe8,0x0d,0x22,0x27,0xc2,0x00,0x00,0x00,0x7c,
0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x15,
0x00,0x00,0x00,0x55,0x0d,0x23,0x28,0xc3,0x30,0x9b,0xb4,0xfb,0x1a,0x90,0xab,0xff,0x13,0x89,0xa5,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,
0x10,0x87,0xa3,0xff,0x10,0x87,0xa3,0xff,0x13,0x89,0xa5,0xff,0x1a,0x90,0xab,0xff,0x30,0x9b,0xb4,0xfb,
0x0d,0x23,0x28,0xc3,0x00,0x00,0x00,0x55,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x09,
0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x93,0x2d,0x7f,0x93,0xe8,0x1a,0x8f,0xaa,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,0x10,0x86,0xa2,0xff,
0x1a,0x8f,0xaa,0xff,0x2d,0x7f,0x93,0xe8,0x00,0x00,0x00,0x93,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x09,
0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x27,0x00,0x00,0x00,0xb3,0x2d,0x98,0xb2,0xfb,0x13,0x86,0xa3,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,0x10,0x84,0xa1,0xff,
