TK_CONST_DATA_ALIGN(const unsigned char image_new_normal[]) = {
0x02,0x00,0x01,0x01,0xb4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x65,0x77,0x5f,0x6e,0x6f,0x72,0x6d,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,
0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x38,0x67,0x7d,0xff,0x39,0x67,0x7e,0xfe,0x28,0x46,0x55,0xdf,
0x00,0x00,0x00,0x69,0x00,0x00,0x00,0xb4,0x39,0x67,0x7e,0xfe,0x31,0x5e,0x74,0xff,0x30,0x5c,0x72,0xff,
0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,
0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,
0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,
0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,
0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,
0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,
0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,
0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,
0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,
0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,
0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x30,0x5c,0x72,0xff,0x31,0x5e,0x74,0xff,
0x39,0x67,0x7e,0xfe,0x00,0x00,0x00,0xb4,0x00,0x00,0x00,0xb8,0x38,0x66,0x7c,0xff,0x30,0x5b,0x71,0xff,
0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,
0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,
0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,
0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,
0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,
0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,
0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,
0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,
0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,
0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,
0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,0x30,0x5b,0x71,0xff,
0x30,0x5b,0x71,0xff,0x38,0x66,0x7c,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x37,0x66,0x7c,0xff,
0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,
0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,
0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,
0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,
0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,
0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,
0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,
0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,
0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,
0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,
0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,
0x2f,0x5b,0x71,0xff,0x2f,0x5b,0x71,0xff,0x37,0x66,0x7c,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x37,0x65,0x7b,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x37,0x65,0x7b,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x37,0x65,0x7b,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,
0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x2f,0x5a,0x70,0xff,0x37,0x65,0x7b,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x37,0x65,0x7a,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,0x2f,0x5a,0x6f,0xff,
0x37,0x65,0x7a,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x36,0x65,0x7a,0xff,0x2e,0x5a,0x6f,0xff,
0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,
0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,
0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,
0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,
0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,
0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,
0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,
0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,
0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,
0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,
0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,0x2e,0x5a,0x6f,0xff,
0x2e,0x5a,0x6f,0xff,0x36,0x65,0x7a,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x36,0x64,0x79,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,
0x2e,0x59,0x6e,0xff,0x2e,0x59,0x6e,0xff,0x36,0x64,0x79,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x36,0x63,0x78,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,
0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,
0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,
0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,
0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,
0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,
0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,
0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,
0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,
0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,
0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,
0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x2e,0x58,0x6d,0xff,0x36,0x63,0x78,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x35,0x63,0x78,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,
0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x2d,0x58,0x6d,0xff,0x35,0x63,0x78,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x35,0x62,0x78,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,
0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,
0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,
0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,
0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,0x2d,0x57,0x6d,0xff,
