TK_CONST_DATA_ALIGN(const unsigned char image_icon_4_pressed[]) = {
0x02,0x00,0x01,0x01,0xb4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x34,0x5f,0x70,
0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,
0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,
0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,
0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,
0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,
0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,
0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,
0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,0x0d,0x27,0x38,0xff,
0x17,0x35,0x48,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x18,0x35,0x48,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x18,0x35,0x48,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x18,0x35,0x48,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,
0x0e,0x27,0x39,0xff,0x0e,0x27,0x39,0xff,0x18,0x35,0x48,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x18,0x35,0x49,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,
0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,
0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,
0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,
0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,
0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,
0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,
0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,
0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,
0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,
0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,
0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x0e,0x27,0x3a,0xff,0x18,0x35,0x49,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x18,0x36,0x49,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,
0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x0e,0x28,0x3a,0xff,0x18,0x36,0x49,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x18,0x36,0x4a,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,
0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,
0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,
0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,
0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,
0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,
0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,
0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,
0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,
0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,0x0f,0x28,0x3b,0xff,
