TK_CONST_DATA_ALIGN(const unsigned char image_pie_label_normal[]) = {
0x02,0x00,0x01,0x01,0x28,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x69,0x65,0x5f,0x6c,0x61,0x62,0x65,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,0x18,0x38,0x4c,0xff,
0x18,0x38,0x4c,0xff,0x27,0x44,0x58,0xff,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x27,0x44,0x58,0xff,
0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,
0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,
0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,
0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,
0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,
0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,
0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,
0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,
0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,
0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,
0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,
0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,
0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,0x17,0x38,0x4b,0xff,
0x27,0x44,0x58,0xff,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x27,0x44,0x58,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,
0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x17,0x37,0x4b,0xff,0x27,0x44,0x58,0xff,
0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x27,0x44,0x58,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x27,0x44,0x58,0xff,0x0c,0x1b,0x25,0xb8,
0x0c,0x1b,0x25,0xb8,0x27,0x44,0x58,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,
0x17,0x36,0x4a,0xff,0x17,0x36,0x4a,0xff,0x27,0x44,0x58,0xff,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,
0x27,0x44,0x58,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,
0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,
0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,
0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,
0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,
0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,
0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,
0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,
0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,
0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,
0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,
0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,
0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,0x16,0x35,0x49,0xff,
0x16,0x35,0x49,0xff,0x27,0x44,0x58,0xff,0x0c,0x1b,0x25,0xb8,0x0c,0x1b,0x25,0xb8,0x27,0x44,0x58,0xff,
0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,
0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,
0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,
0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,
0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,0x16,0x34,0x48,0xff,
