TK_CONST_DATA_ALIGN(const unsigned char image_cross[]) = {
0x02,0x00,0x01,0x01,0x1c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x72,0x6f,0x73,0x73,0x00,0x00,0x00,
0x81,0x81,0x81,0xff,0x81,0x81,0x81,0xff,0x81,0x81,0x81,0xff,0x89,0x89,0x89,0xff,0x9a,0x9a,0x9a,0xff,
0x9a,0x9a,0x9a,0xff,0x89,0x89,0x89,0xff,0x81,0x81,0x81,0xff,0x81,0x81,0x81,0xff,0x81,0x81,0x81,0xff,
0x81,0x81,0x81,0xff,0x7e,0x7e,0x7e,0xff,0x8e,0x8e,0x8e,0xff,0x96,0x96,0x96,0xff,0x96,0x96,0x96,0xff,
0x96,0x96,0x96,0xff,0x96,0x96,0x96,0xff,0x99,0x99,0x99,0xff,0x9e,0x9e,0x9e,0xff,0x9e,0x9e,0x9e,0xff,
0x99,0x99,0x99,0xff,0x96,0x96,0x96,0xff,0x96,0x96,0x96,0xff,0x96,0x96,0x96,0xff,0x96,0x96,0x96,0xff,
0x8e,0x8e,0x8e,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x9d,0x9d,0x9d,0xff,0x9d,0x9d,0x9d,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x97,0x97,0x97,0xff,0x97,0x97,0x97,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x93,0x93,0x93,0xff,0x93,0x93,0x93,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x93,0x93,0x93,0xff,
0x93,0x93,0x93,0xff,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x92,0x92,0x92,0xff,0x92,0x92,0x92,0xff,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x91,0x91,0x91,0xff,0x91,0x91,0x91,0xff,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x00,};/*844*/
