TK_CONST_DATA_ALIGN(const unsigned char image_pie_pressed_zh[]) = {
0x02,0x00,0x01,0x01,0xc4,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x69,0x65,0x5f,0x70,0x72,0x65,0x73,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x07,0x35,0x59,0x00,
0x00,0x00,0x00,0x31,0x00,0x00,0x00,0x7d,0x00,0x00,0x00,0xae,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xae,0x00,0x00,0x00,0x7d,0x00,0x00,0x00,0x31,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x61,0x01,0x0a,0x11,0xc2,0x05,0x27,0x42,0xe8,0x07,0x33,0x56,0xfb,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x33,0x56,0xfb,0x05,0x27,0x42,0xe8,0x01,0x0a,0x11,0xc2,0x00,0x00,0x00,0x61,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x31,0x01,0x0b,0x12,0xc3,0x07,0x33,0x55,0xfb,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,
0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x35,0x59,0xff,0x07,0x33,0x55,0xfb,
0x01,0x0b,0x12,0xc3,0x00,0x00,0x00,0x31,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x7d,0x05,0x27,0x43,0xe8,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,0x07,0x35,0x5a,0xff,
0x07,0x35,0x5a,0xff,0x05,0x27,0x43,0xe8,0x00,0x00,0x00,0x7d,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xae,0x07,0x34,0x56,0xfb,0x07,0x36,0x5a,0xff,
0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,
0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,
0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,
0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,
0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,
0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,
0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,
0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,
0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,
0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,
0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,0x07,0x36,0x5a,0xff,
