TK_CONST_DATA_ALIGN(const unsigned char image_language_zh[]) = {
0x02,0x00,0x01,0x01,0xd0,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x61,0x6e,0x67,0x75,0x61,0x67,0x65,
0x2c,0x50,0x66,0xff,0x88,0xc8,0xda,0xff,0x44,0x70,0x87,0xff,0x15,0x33,0x4a,0xff,0x1e,0x3e,0x55,0xff,
0x1e,0x3e,0x55,0xff,0x1d,0x3e,0x55,0xff,0x1e,0x3e,0x55,0xff,0x1e,0x3e,0x55,0xff,0x1e,0x3e,0x55,0xff,
0x1e,0x3e,0x55,0xff,0x1d,0x3c,0x53,0xff,0x29,0x4e,0x65,0xff,0x07,0x0d,0x11,0xbf,0x07,0x0d,0x10,0xbf,
0x27,0x4c,0x64,0xff,0x1b,0x3a,0x51,0xff,0x1c,0x3c,0x53,0xff,0x1c,0x3c,0x53,0xff,0x1c,0x3c,0x53,0xff,
0x1c,0x3c,0x53,0xff,0x1c,0x3c,0x53,0xff,0x1c,0x3c,0x53,0xff,0x1c,0x3c,0x53,0xff,0x1a,0x39,0x51,0xff,
0x22,0x43,0x5a,0xff,0x48,0x75,0x8a,0xff,0x2d,0x51,0x67,0xff,0x19,0x37,0x4e,0xff,0x1c,0x3c,0x53,0xff,
0x1c,0x3c,0x53,0xff,0x1c,0x3c,0x53,0xff,0x1c,0x3c,0x53,0xff,0x1c,0x3c,0x53,0xff,0x1c,0x3c,0x53,0xff,
0x1c,0x3c,0x53,0xff,0x1b,0x3a,0x51,0xff,0x27,0x4c,0x64,0xff,0x07,0x0d,0x10,0xbf,0x07,0x0d,0x10,0xbf,
0x27,0x49,0x61,0xff,0x1b,0x37,0x4e,0xff,0x1c,0x39,0x50,0xff,0x1c,0x39,0x50,0xff,0x1c,0x39,0x50,0xff,
0x1c,0x39,0x50,0xff,0x1c,0x39,0x50,0xff,0x1c,0x39,0x50,0xff,0x1c,0x39,0x50,0xff,0x1d,0x3a,0x50,0xff,
0x1a,0x38,0x4e,0xff,0x11,0x2c,0x42,0xff,0x18,0x34,0x4b,0xff,0x1d,0x3b,0x51,0xff,0x1c,0x39,0x50,0xff,
0x1c,0x39,0x50,0xff,0x1c,0x39,0x50,0xff,0x1c,0x39,0x50,0xff,0x1c,0x39,0x50,0xff,0x1c,0x39,0x50,0xff,
0x1c,0x39,0x50,0xff,0x1b,0x37,0x4e,0xff,0x27,0x49,0x61,0xff,0x07,0x0d,0x10,0xbf,0x07,0x0c,0x10,0xbf,
0x26,0x48,0x5e,0xff,0x1a,0x36,0x4b,0xff,0x1b,0x38,0x4d,0xff,0x1b,0x38,0x4d,0xff,0x1b,0x38,0x4d,0xff,
0x1b,0x38,0x4d,0xff,0x1b,0x38,0x4d,0xff,0x1b,0x38,0x4d,0xff,0x1b,0x38,0x4d,0xff,0x1b,0x38,0x4d,0xff,
0x1b,0x38,0x4d,0xff,0x1b,0x38,0x4d,0xff,0x1b,0x38,0x4d,0xff,0x1b,0x38,0x4d,0xff,0x1b,0x38,0x4d,0xff,
0x1b,0x38,0x4d,0xff,0x1b,0x38,0x4d,0xff,0x1b,0x38,0x4d,0xff,0x1b,0x38,0x4d,0xff,0x1b,0x38,0x4d,0xff,
0x1b,0x38,0x4d,0xff,0x1a,0x36,0x4b,0xff,0x26,0x48,0x5e,0xff,0x07,0x0c,0x10,0xbf,0x07,0x0c,0x0f,0xc0,
0x25,0x46,0x5c,0xff,0x18,0x34,0x49,0xff,0x1a,0x36,0x4b,0xff,0x1a,0x36,0x4b,0xff,0x1a,0x36,0x4b,0xff,
0x1a,0x36,0x4b,0xff,0x1a,0x36,0x4b,0xff,0x1a,0x36,0x4b,0xff,0x1a,0x36,0x4b,0xff,0x1a,0x36,0x4b,0xff,
0x1a,0x36,0x4b,0xff,0x1a,0x36,0x4b,0xff,0x1a,0x36,0x4b,0xff,0x1a,0x36,0x4b,0xff,0x1a,0x36,0x4b,0xff,
0x1a,0x36,0x4b,0xff,0x1a,0x36,0x4b,0xff,0x1a,0x36,0x4b,0xff,0x1a,0x36,0x4b,0xff,0x1a,0x36,0x4b,0xff,
0x1a,0x36,0x4b,0xff,0x18,0x34,0x49,0xff,0x25,0x46,0x5c,0xff,0x07,0x0c,0x0f,0xc0,0x07,0x0c,0x10,0xc1,
0x26,0x47,0x5d,0xff,0x16,0x31,0x45,0xff,0x19,0x34,0x48,0xff,0x19,0x34,0x48,0xff,0x19,0x34,0x48,0xff,
0x19,0x34,0x48,0xff,0x19,0x34,0x48,0xff,0x19,0x34,0x48,0xff,0x19,0x34,0x48,0xff,0x19,0x34,0x48,0xff,
0x19,0x34,0x48,0xff,0x19,0x34,0x48,0xff,0x19,0x34,0x48,0xff,0x19,0x34,0x48,0xff,0x19,0x34,0x48,0xff,
0x19,0x34,0x48,0xff,0x19,0x34,0x48,0xff,0x19,0x34,0x48,0xff,0x19,0x34,0x48,0xff,0x19,0x34,0x48,0xff,
0x19,0x34,0x48,0xff,0x16,0x31,0x45,0xff,0x26,0x47,0x5d,0xff,0x07,0x0c,0x10,0xc1,0x06,0x0a,0x0c,0x92,
0x25,0x43,0x56,0xef,0x1d,0x3a,0x4f,0xff,0x16,0x30,0x44,0xff,0x16,0x30,0x44,0xff,0x16,0x30,0x44,0xff,
0x16,0x30,0x44,0xff,0x16,0x30,0x44,0xff,0x16,0x30,0x44,0xff,0x16,0x30,0x44,0xff,0x16,0x30,0x44,0xff,
0x16,0x30,0x44,0xff,0x16,0x30,0x44,0xff,0x16,0x30,0x44,0xff,0x16,0x30,0x44,0xff,0x16,0x30,0x44,0xff,
0x16,0x30,0x44,0xff,0x16,0x30,0x44,0xff,0x16,0x30,0x44,0xff,0x16,0x30,0x44,0xff,0x16,0x30,0x44,0xff,
0x16,0x30,0x44,0xff,0x1d,0x3a,0x4f,0xff,0x25,0x43,0x56,0xef,0x06,0x0a,0x0c,0x92,0x01,0x01,0x01,0x2e,
0x0d,0x16,0x1c,0xc5,0x25,0x43,0x55,0xee,0x24,0x45,0x59,0xff,0x23,0x41,0x56,0xff,0x23,0x41,0x56,0xff,
0x23,0x41,0x56,0xff,0x23,0x41,0x56,0xff,0x23,0x41,0x56,0xff,0x23,0x41,0x56,0xff,0x23,0x41,0x56,0xff,
0x23,0x41,0x56,0xff,0x23,0x41,0x56,0xff,0x23,0x41,0x56,0xff,0x23,0x41,0x56,0xff,0x23,0x41,0x56,0xff,
0x23,0x41,0x56,0xff,0x23,0x41,0x56,0xff,0x23,0x41,0x56,0xff,0x23,0x41,0x56,0xff,0x23,0x41,0x56,0xff,
0x24,0x45,0x59,0xff,0x25,0x43,0x55,0xee,0x0d,0x16,0x1c,0xc5,0x01,0x01,0x01,0x2e,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x2f,0x06,0x0a,0x0c,0x95,0x07,0x0c,0x0f,0xc2,0x06,0x0b,0x0e,0xc0,0x06,0x0b,0x0e,0xbf,
0x06,0x0b,0x0e,0xbf,0x06,0x0b,0x0e,0xbf,0x06,0x0b,0x0e,0xbf,0x06,0x0b,0x0e,0xbf,0x06,0x0b,0x0e,0xbf,
0x06,0x0b,0x0e,0xbf,0x06,0x0b,0x0e,0xbf,0x06,0x0b,0x0e,0xbf,0x06,0x0b,0x0e,0xbf,0x06,0x0b,0x0e,0xbf,
0x06,0x0b,0x0e,0xbf,0x06,0x0b,0x0e,0xbf,0x06,0x0b,0x0e,0xbf,0x06,0x0b,0x0e,0xbf,0x06,0x0b,0x0e,0xc0,
0x07,0x0c,0x0f,0xc2,0x06,0x0a,0x0c,0x95,0x00,0x00,0x00,0x2f,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,};/*2560*/
