TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x71,0x02,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x51,0xeb,0xe3,0x00,0x51,0xeb,0xe3,0x00,0x51,0xeb,0xe3,0x00,0x51,0xeb,0xe3,0x00,0x50,0xeb,0xe3,0x00,
0x50,0xeb,0xe3,0x00,0x50,0xeb,0xe2,0x00,0x50,0xeb,0xe2,0x00,0x50,0xec,0xe2,0x00,0x50,0xec,0xe2,0x00,
0x4f,0xec,0xe2,0x00,0x4f,0xec,0xe2,0x00,0x4f,0xec,0xe2,0x00,0x4f,0xec,0xe1,0x00,0x4f,0xec,0xe1,0x00,
0x4e,0xec,0xe1,0x00,0x4e,0xec,0xe1,0x00,0x4e,0xed,0xe1,0x00,0x4e,0xed,0xe1,0x00,0x4e,0xed,0xe1,0x00,
0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,
0x4d,0xed,0xe0,0x00,0x4c,0xed,0xe0,0x00,0x4c,0xed,0xe0,0x00,0x4c,0xed,0xdf,0x00,0x4c,0xee,0xdf,0x00,
0x4c,0xee,0xdf,0x00,0x4c,0xee,0xdf,0x00,0x4b,0xee,0xdf,0x00,0x4b,0xee,0xdf,0x00,0x4b,0xee,0xdf,0x00,
0x4b,0xee,0xdf,0x00,0x4b,0xee,0xde,0x00,0x4b,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,
0x4a,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,0x4a,0xef,0xde,0x00,0x49,0xef,0xde,0x00,
0x49,0xef,0xdd,0x00,0x49,0xef,0xdd,0x00,0x49,0xef,0xdd,0x00,0x49,0xef,0xdd,0x00,0x49,0xef,0xdd,0x00,
0x49,0xef,0xdd,0x00,0x48,0xef,0xdd,0x00,0x48,0xef,0xdd,0x00,0x48,0xef,0xdd,0x00,0x48,0xef,0xdd,0x00,
0x48,0xef,0xdc,0x00,0x48,0xef,0xdc,0x00,0x48,0xef,0xdc,0x00,0x47,0xef,0xdc,0x00,0x47,0xef,0xdc,0x00,
0x47,0xef,0xdc,0x00,0x47,0xef,0xdc,0x00,0x47,0xf0,0xdc,0x00,0x47,0xf0,0xdc,0x00,0x47,0xf0,0xdc,0x00,
0x46,0xf0,0xdc,0x00,0x46,0xf0,0xdb,0x00,0x46,0xf0,0xdb,0x00,0x46,0xf0,0xdb,0x00,0x58,0xd2,0xed,0x00,
0x58,0xd2,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd3,0xed,0x00,
0x58,0xd3,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd4,0xed,0x00,
0x58,0xd4,0xed,0x00,0x58,0xd4,0xed,0x00,0x59,0xd4,0xed,0x00,0x59,0xd4,0xed,0x00,0x59,0xd4,0xed,0x00,
0x59,0xd5,0xed,0x00,0x59,0xd5,0xed,0x00,0x59,0xd5,0xed,0x00,0x59,0xd5,0xed,0x00,0x59,0xd6,0xed,0x00,
0x59,0xd6,0xed,0x00,0x59,0xd6,0xed,0x00,0x59,0xd6,0xed,0x00,0x59,0xd6,0xed,0x00,0x59,0xd7,0xed,0x00,
0x59,0xd7,0xed,0x00,0x59,0xd7,0xed,0x00,0x59,0xd7,0xed,0x00,0x59,0xd8,0xed,0x00,0x59,0xd8,0xed,0x00,
0x5a,0xd8,0xed,0x00,0x5a,0xd8,0xed,0x00,0x5a,0xd9,0xed,0x00,0x5a,0xd9,0xed,0x00,0x5a,0xd9,0xed,0x00,
0x5a,0xd9,0xed,0x00,0x5a,0xd9,0xed,0x00,0x5a,0xda,0xed,0x00,0x5a,0xda,0xed,0x00,0x5a,0xda,0xed,0x00,
0x5a,0xda,0xed,0x00,0x5a,0xdb,0xed,0x00,0x5a,0xdb,0xed,0x00,0x5a,0xdb,0xed,0x00,0x5a,0xdb,0xed,0x00,
0x5a,0xdc,0xed,0x00,0x5a,0xdc,0xed,0x00,0x5a,0xdc,0xed,0x00,0x5a,0xdc,0xed,0x00,0x5a,0xdd,0xed,0x00,
0x5a,0xdd,0xed,0x00,0x5a,0xdd,0xed,0x00,0x5a,0xdd,0xed,0x00,0x5a,0xde,0xed,0x00,0x5a,0xde,0xec,0x00,
0x5a,0xde,0xec,0x00,0x5a,0xde,0xec,0x00,0x5a,0xde,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,
0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xec,0x00,
0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xeb,0x00,0x5a,0xe0,0xeb,0x00,0x5a,0xe1,0xeb,0x00,0x5a,0xe1,0xeb,0x00,
0x5a,0xe1,0xeb,0x00,0x5a,0xe1,0xeb,0x00,0x59,0xe1,0xeb,0x00,0x59,0xe1,0xeb,0x00,0x59,0xe2,0xeb,0x00,
0x59,0xe2,0xeb,0x00,0x59,0xe2,0xeb,0x00,0x59,0xe2,0xea,0x00,0x59,0xe2,0xea,0x00,0x59,0xe3,0xea,0x14,
0x59,0xe3,0xea,0x43,0x59,0xe3,0xea,0x70,0x59,0xe3,0xea,0x9d,0x59,0xe3,0xea,0xcb,0x59,0xe3,0xea,0xee,
0x58,0xe4,0xea,0xff,0x58,0xe4,0xe9,0xff,0x58,0xe4,0xe9,0xff,0x58,0xe4,0xe9,0xff,0x58,0xe4,0xe9,0xff,
0x58,0xe5,0xe9,0xff,0x58,0xe5,0xe9,0xff,0x58,0xe5,0xe9,0xff,0x57,0xe5,0xe9,0xff,0x57,0xe5,0xe8,0xff,
0x57,0xe5,0xe8,0xff,0x57,0xe6,0xe8,0xff,0x57,0xe6,0xe8,0xff,0x57,0xe6,0xe8,0x00,0x57,0xe6,0xe8,0x00,
0x57,0xe6,0xe8,0xff,0x56,0xe6,0xe8,0xff,0x56,0xe7,0xe7,0xff,0x56,0xe7,0xe7,0xff,0x56,0xe7,0xe7,0xff,
0x56,0xe7,0xe7,0xff,0x56,0xe7,0xe7,0xff,0x55,0xe7,0xe7,0xff,0x55,0xe8,0xe7,0xff,0x55,0xe8,0xe6,0xff,
0x55,0xe8,0xe6,0xff,0x55,0xe8,0xe6,0xff,0x55,0xe8,0xe6,0xff,0x54,0xe8,0xe6,0xee,0x54,0xe9,0xe6,0xcb,
0x54,0xe9,0xe5,0x9d,0x54,0xe9,0xe5,0x70,0x54,0xe9,0xe5,0x43,0x53,0xe9,0xe5,0x14,0x53,0xe9,0xe5,0x00,
0x53,0xe9,0xe5,0x00,0x53,0xea,0xe5,0x00,0x53,0xea,0xe4,0x00,0x53,0xea,0xe4,0x00,0x52,0xea,0xe4,0x00,
0x52,0xea,0xe4,0x00,0x52,0xea,0xe4,0x00,0x52,0xea,0xe4,0x00,0x52,0xea,0xe4,0x00,0x51,0xeb,0xe3,0x00,
0x51,0xeb,0xe3,0x00,0x51,0xeb,0xe3,0x00,0x51,0xeb,0xe3,0x00,0x51,0xeb,0xe3,0x00,0x50,0xeb,0xe3,0x00,
0x50,0xeb,0xe3,0x00,0x50,0xeb,0xe2,0x00,0x50,0xec,0xe2,0x00,0x50,0xec,0xe2,0x00,0x4f,0xec,0xe2,0x00,
0x4f,0xec,0xe2,0x00,0x4f,0xec,0xe2,0x00,0x4f,0xec,0xe1,0x00,0x4f,0xec,0xe1,0x00,0x4e,0xec,0xe1,0x00,
0x4e,0xec,0xe1,0x00,0x4e,0xec,0xe1,0x00,0x4e,0xed,0xe1,0x00,0x4e,0xed,0xe1,0x00,0x4e,0xed,0xe1,0x00,
0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,
0x4d,0xed,0xe0,0x00,0x4c,0xed,0xe0,0x00,0x4c,0xed,0xdf,0x00,0x4c,0xee,0xdf,0x00,0x4c,0xee,0xdf,0x00,
0x4c,0xee,0xdf,0x00,0x4b,0xee,0xdf,0x00,0x4b,0xee,0xdf,0x00,0x4b,0xee,0xdf,0x00,0x4b,0xee,0xdf,0x00,
0x4b,0xee,0xdf,0x00,0x4b,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,
0x4a,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,0x4a,0xef,0xde,0x00,0x49,0xef,0xde,0x00,0x49,0xef,0xde,0x00,
0x49,0xef,0xdd,0x00,0x49,0xef,0xdd,0x00,0x49,0xef,0xdd,0x00,0x49,0xef,0xdd,0x00,0x49,0xef,0xdd,0x00,
0x48,0xef,0xdd,0x00,0x48,0xef,0xdd,0x00,0x48,0xef,0xdd,0x00,0x48,0xef,0xdd,0x00,0x48,0xef,0xdc,0x00,
0x48,0xef,0xdc,0x00,0x48,0xef,0xdc,0x00,0x47,0xef,0xdc,0x00,0x47,0xef,0xdc,0x00,0x47,0xef,0xdc,0x00,
0x47,0xef,0xdc,0x00,0x47,0xf0,0xdc,0x00,0x47,0xf0,0xdc,0x00,0x47,0xf0,0xdc,0x00,0x46,0xf0,0xdc,0x00,
0x46,0xf0,0xdb,0x00,0x46,0xf0,0xdb,0x00,0x46,0xf0,0xdb,0x00,0x46,0xf0,0xdb,0x00,0x58,0xd1,0xed,0x00,
0x58,0xd2,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd2,0xed,0x00,
0x58,0xd3,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd3,0xed,0x00,
0x58,0xd3,0xed,0x00,0x58,0xd4,0xed,0x00,0x58,0xd4,0xed,0x00,0x59,0xd4,0xed,0x00,0x59,0xd4,0xed,0x00,
0x59,0xd4,0xed,0x00,0x59,0xd5,0xed,0x00,0x59,0xd5,0xed,0x00,0x59,0xd5,0xed,0x00,0x59,0xd5,0xed,0x00,
0x59,0xd6,0xed,0x00,0x59,0xd6,0xed,0x00,0x59,0xd6,0xed,0x00,0x59,0xd6,0xed,0x00,0x59,0xd6,0xed,0x00,
0x59,0xd7,0xed,0x00,0x59,0xd7,0xed,0x00,0x59,0xd7,0xed,0x00,0x59,0xd7,0xed,0x00,0x59,0xd8,0xed,0x00,
0x5a,0xd8,0xed,0x00,0x5a,0xd8,0xed,0x00,0x5a,0xd8,0xed,0x00,0x5a,0xd9,0xed,0x00,0x5a,0xd9,0xed,0x00,
0x5a,0xd9,0xed,0x00,0x5a,0xd9,0xed,0x00,0x5a,0xda,0xed,0x00,0x5a,0xda,0xed,0x00,0x5a,0xda,0xed,0x00,
0x5a,0xda,0xed,0x00,0x5a,0xda,0xed,0x00,0x5a,0xdb,0xed,0x00,0x5a,0xdb,0xed,0x00,0x5a,0xdb,0xed,0x00,
0x5a,0xdb,0xed,0x00,0x5a,0xdc,0xed,0x00,0x5a,0xdc,0xed,0x00,0x5a,0xdc,0xed,0x00,0x5a,0xdc,0xed,0x00,
0x5a,0xdd,0xed,0x00,0x5a,0xdd,0xed,0x00,0x5a,0xdd,0xed,0x00,0x5a,0xdd,0xed,0x00,0x5a,0xde,0xed,0x00,
0x5a,0xde,0xec,0x00,0x5a,0xde,0xec,0x00,0x5a,0xde,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,
0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xec,0x00,
0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xeb,0x00,0x5a,0xe1,0xeb,0x00,0x5a,0xe1,0xeb,0x00,
0x5a,0xe1,0xeb,0x00,0x5a,0xe1,0xeb,0x00,0x59,0xe1,0xeb,0x00,0x59,0xe1,0xeb,0x00,0x59,0xe2,0xeb,0x03,
0x59,0xe2,0xeb,0x2f,0x59,0xe2,0xeb,0x6c,0x59,0xe2,0xeb,0xa6,0x59,0xe2,0xea,0xe1,0x59,0xe3,0xea,0xff,
0x59,0xe3,0xea,0xff,0x59,0xe3,0xea,0xff,0x59,0xe3,0xea,0xff,0x59,0xe3,0xea,0xff,0x59,0xe3,0xea,0xff,
0x58,0xe4,0xea,0xff,0x58,0xe4,0xea,0xff,0x58,0xe4,0xe9,0xff,0x58,0xe4,0xe9,0xff,0x58,0xe4,0xe9,0xff,
0x58,0xe5,0xe9,0xff,0x58,0xe5,0xe9,0xff,0x58,0xe5,0xe9,0xff,0x57,0xe5,0xe9,0xff,0x57,0xe5,0xe8,0xff,
0x57,0xe5,0xe8,0xff,0x57,0xe6,0xe8,0xff,0x57,0xe6,0xe8,0xff,0x57,0xe6,0xe8,0x00,0x57,0xe6,0xe8,0x00,
0x57,0xe6,0xe8,0xff,0x56,0xe6,0xe8,0xff,0x56,0xe7,0xe7,0xff,0x56,0xe7,0xe7,0xff,0x56,0xe7,0xe7,0xff,
0x56,0xe7,0xe7,0xff,0x56,0xe7,0xe7,0xff,0x55,0xe7,0xe7,0xff,0x55,0xe8,0xe7,0xff,0x55,0xe8,0xe6,0xff,
0x55,0xe8,0xe6,0xff,0x55,0xe8,0xe6,0xff,0x55,0xe8,0xe6,0xff,0x54,0xe8,0xe6,0xff,0x54,0xe9,0xe6,0xff,
0x54,0xe9,0xe5,0xff,0x54,0xe9,0xe5,0xff,0x54,0xe9,0xe5,0xff,0x53,0xe9,0xe5,0xff,0x53,0xe9,0xe5,0xe1,
0x53,0xe9,0xe5,0xa6,0x53,0xea,0xe5,0x6d,0x53,0xea,0xe4,0x2f,0x52,0xea,0xe4,0x03,0x52,0xea,0xe4,0x00,
0x52,0xea,0xe4,0x00,0x52,0xea,0xe4,0x00,0x52,0xea,0xe4,0x00,0x51,0xeb,0xe3,0x00,0x51,0xeb,0xe3,0x00,
0x51,0xeb,0xe3,0x00,0x51,0xeb,0xe3,0x00,0x51,0xeb,0xe3,0x00,0x51,0xeb,0xe3,0x00,0x50,0xeb,0xe3,0x00,
0x50,0xeb,0xe2,0x00,0x50,0xeb,0xe2,0x00,0x50,0xec,0xe2,0x00,0x50,0xec,0xe2,0x00,0x4f,0xec,0xe2,0x00,
0x4f,0xec,0xe2,0x00,0x4f,0xec,0xe2,0x00,0x4f,0xec,0xe1,0x00,0x4f,0xec,0xe1,0x00,0x4e,0xec,0xe1,0x00,
0x4e,0xec,0xe1,0x00,0x4e,0xed,0xe1,0x00,0x4e,0xed,0xe1,0x00,0x4e,0xed,0xe1,0x00,0x4d,0xed,0xe0,0x00,
0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,
0x4c,0xed,0xe0,0x00,0x4c,0xed,0xe0,0x00,0x4c,0xed,0xdf,0x00,0x4c,0xee,0xdf,0x00,0x4c,0xee,0xdf,0x00,
0x4b,0xee,0xdf,0x00,0x4b,0xee,0xdf,0x00,0x4b,0xee,0xdf,0x00,0x4b,0xee,0xdf,0x00,0x4b,0xee,0xdf,0x00,
0x4b,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,
0x4a,0xee,0xde,0x00,0x4a,0xee,0xde,0x00,0x4a,0xef,0xde,0x00,0x49,0xef,0xde,0x00,0x49,0xef,0xdd,0x00,
0x49,0xef,0xdd,0x00,0x49,0xef,0xdd,0x00,0x49,0xef,0xdd,0x00,0x49,0xef,0xdd,0x00,0x48,0xef,0xdd,0x00,
0x48,0xef,0xdd,0x00,0x48,0xef,0xdd,0x00,0x48,0xef,0xdd,0x00,0x48,0xef,0xdc,0x00,0x48,0xef,0xdc,0x00,
0x48,0xef,0xdc,0x00,0x47,0xef,0xdc,0x00,0x47,0xef,0xdc,0x00,0x47,0xef,0xdc,0x00,0x47,0xf0,0xdc,0x00,
0x47,0xf0,0xdc,0x00,0x47,0xf0,0xdc,0x00,0x47,0xf0,0xdc,0x00,0x46,0xf0,0xdc,0x00,0x46,0xf0,0xdb,0x00,
0x46,0xf0,0xdb,0x00,0x46,0xf0,0xdb,0x00,0x46,0xf0,0xdb,0x00,0x46,0xf0,0xdb,0x00,0x58,0xd1,0xed,0x00,
0x58,0xd1,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd2,0xed,0x00,
0x58,0xd2,0xed,0x00,0x58,0xd2,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd3,0xed,0x00,
0x58,0xd3,0xed,0x00,0x58,0xd3,0xed,0x00,0x58,0xd4,0xed,0x00,0x58,0xd4,0xed,0x00,0x59,0xd4,0xed,0x00,
0x59,0xd4,0xed,0x00,0x59,0xd4,0xed,0x00,0x59,0xd5,0xed,0x00,0x59,0xd5,0xed,0x00,0x59,0xd5,0xed,0x00,
0x59,0xd5,0xed,0x00,0x59,0xd6,0xed,0x00,0x59,0xd6,0xed,0x00,0x59,0xd6,0xed,0x00,0x59,0xd6,0xed,0x00,
0x59,0xd7,0xed,0x00,0x59,0xd7,0xed,0x00,0x59,0xd7,0xed,0x00,0x59,0xd7,0xed,0x00,0x59,0xd7,0xed,0x00,
0x59,0xd8,0xed,0x00,0x5a,0xd8,0xed,0x00,0x5a,0xd8,0xed,0x00,0x5a,0xd8,0xed,0x00,0x5a,0xd9,0xed,0x00,
0x5a,0xd9,0xed,0x00,0x5a,0xd9,0xed,0x00,0x5a,0xd9,0xed,0x00,0x5a,0xda,0xed,0x00,0x5a,0xda,0xed,0x00,
0x5a,0xda,0xed,0x00,0x5a,0xda,0xed,0x00,0x5a,0xdb,0xed,0x00,0x5a,0xdb,0xed,0x00,0x5a,0xdb,0xed,0x00,
0x5a,0xdb,0xed,0x00,0x5a,0xdb,0xed,0x00,0x5a,0xdc,0xed,0x00,0x5a,0xdc,0xed,0x00,0x5a,0xdc,0xed,0x00,
0x5a,0xdc,0xed,0x00,0x5a,0xdd,0xed,0x00,0x5a,0xdd,0xed,0x00,0x5a,0xdd,0xed,0x00,0x5a,0xdd,0xed,0x00,
0x5a,0xde,0xec,0x00,0x5a,0xde,0xec,0x00,0x5a,0xde,0xec,0x00,0x5a,0xde,0xec,0x00,0x5a,0xdf,0xec,0x00,
0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xdf,0xec,0x00,0x5a,0xe0,0xec,0x00,
0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xec,0x00,0x5a,0xe0,0xeb,0x00,0x5a,0xe0,0xeb,0x00,0x5a,0xe1,0xeb,0x00,
0x5a,0xe1,0xeb,0x00,0x5a,0xe1,0xeb,0x20,0x5a,0xe1,0xeb,0x68,0x59,0xe1,0xeb,0xb0,0x59,0xe2,0xeb,0xf2,
0x59,0xe2,0xeb,0xff,0x59,0xe2,0xeb,0xff,0x59,0xe2,0xeb,0xff,0x59,0xe2,0xea,0xff,0x59,0xe2,0xea,0xff,
0x59,0xe3,0xea,0xff,0x59,0xe3,0xea,0xff,0x59,0xe3,0xea,0xff,0x59,0xe3,0xea,0xff,0x59,0xe3,0xea,0xff,
0x58,0xe4,0xea,0xff,0x58,0xe4,0xea,0xff,0x58,0xe4,0xe9,0xff,0x58,0xe4,0xe9,0xff,0x58,0xe4,0xe9,0xff,
0x58,0xe5,0xe9,0xff,0x58,0xe5,0xe9,0xff,0x58,0xe5,0xe9,0xff,0x57,0xe5,0xe9,0xff,0x57,0xe5,0xe8,0xff,
0x57,0xe5,0xe8,0xff,0x57,0xe6,0xe8,0xff,0x57,0xe6,0xe8,0xff,0x57,0xe6,0xe8,0x00,0x57,0xe6,0xe8,0x00,
0x57,0xe6,0xe8,0xff,0x56,0xe6,0xe8,0xff,0x56,0xe7,0xe7,0xff,0x56,0xe7,0xe7,0xff,0x56,0xe7,0xe7,0xff,
0x56,0xe7,0xe7,0xff,0x56,0xe7,0xe7,0xff,0x55,0xe7,0xe7,0xff,0x55,0xe8,0xe7,0xff,0x55,0xe8,0xe6,0xff,
0x55,0xe8,0xe6,0xff,0x55,0xe8,0xe6,0xff,0x55,0xe8,0xe6,0xff,0x54,0xe8,0xe6,0xff,0x54,0xe9,0xe6,0xff,
0x54,0xe9,0xe5,0xff,0x54,0xe9,0xe5,0xff,0x54,0xe9,0xe5,0xff,0x53,0xe9,0xe5,0xff,0x53,0xe9,0xe5,0xff,
0x53,0xe9,0xe5,0xff,0x53,0xea,0xe5,0xff,0x53,0xea,0xe4,0xff,0x52,0xea,0xe4,0xf2,0x52,0xea,0xe4,0xb0,
0x52,0xea,0xe4,0x68,0x52,0xea,0xe4,0x20,0x52,0xea,0xe4,0x00,0x51,0xeb,0xe3,0x00,0x51,0xeb,0xe3,0x00,
0x51,0xeb,0xe3,0x00,0x51,0xeb,0xe3,0x00,0x51,0xeb,0xe3,0x00,0x50,0xeb,0xe3,0x00,0x50,0xeb,0xe3,0x00,
0x50,0xeb,0xe2,0x00,0x50,0xec,0xe2,0x00,0x50,0xec,0xe2,0x00,0x4f,0xec,0xe2,0x00,0x4f,0xec,0xe2,0x00,
0x4f,0xec,0xe2,0x00,0x4f,0xec,0xe1,0x00,0x4f,0xec,0xe1,0x00,0x4e,0xec,0xe1,0x00,0x4e,0xec,0xe1,0x00,
0x4e,0xec,0xe1,0x00,0x4e,0xed,0xe1,0x00,0x4e,0xed,0xe1,0x00,0x4e,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,
0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,0x4d,0xed,0xe0,0x00,0x4c,0xed,0xe0,0x00,
0x4c,0xed,0xe0,0x00,0x4c,0xed,0xdf,0x00,0x4c,0xee,0xdf,0x00,0x4c,0xee,0xdf,0x00,0x4b,0xee,0xdf,0x00,
