TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x07,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0d,
0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x16,0x01,0x02,0x03,0x17,0x17,0x25,0x2f,0x22,
0x23,0x39,0x49,0x2f,0x29,0x44,0x56,0x39,0x2e,0x4b,0x60,0x44,0x31,0x51,0x66,0x4d,0x33,0x54,0x6b,0x55,
0x35,0x57,0x6f,0x5d,0x37,0x5a,0x72,0x64,0x38,0x5c,0x74,0x6a,0x39,0x5d,0x76,0x71,0x39,0x5e,0x77,0x73,
0x3a,0x5f,0x79,0x79,0x3a,0x5f,0x79,0x79,0x3b,0x60,0x7a,0x7d,0x3b,0x61,0x7b,0x80,0x3b,0x61,0x7b,0x80,
0x3b,0x61,0x7b,0x80,0x3b,0x61,0x7b,0x80,0x3b,0x60,0x7a,0x7d,0x3a,0x5f,0x79,0x79,0x3a,0x5f,0x79,0x79,
0x39,0x5e,0x77,0x73,0x39,0x5d,0x76,0x71,0x38,0x5c,0x74,0x6a,0x37,0x5a,0x72,0x64,0x35,0x57,0x6f,0x5d,
0x33,0x54,0x6b,0x55,0x31,0x51,0x66,0x4d,0x2e,0x4b,0x60,0x44,0x29,0x44,0x56,0x39,0x23,0x39,0x49,0x2f,
0x17,0x25,0x2f,0x22,0x01,0x02,0x03,0x17,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x14,
0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x0e,
0x00,0x00,0x00,0x0d,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x08,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,
0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x3b,0x61,0x7b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x0a,
0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x11,
0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x16,0x15,0x22,0x2c,0x22,
0x26,0x3e,0x50,0x33,0x2e,0x4b,0x60,0x45,0x33,0x53,0x6a,0x55,0x36,0x58,0x71,0x63,0x39,0x5c,0x76,0x71,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x39,0x5c,0x76,0x71,
0x36,0x58,0x71,0x63,0x33,0x53,0x6a,0x55,0x2e,0x4b,0x60,0x45,0x26,0x3e,0x50,0x33,0x15,0x22,0x2c,0x22,
0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x12,0x00,0x00,0x00,0x11,
0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x0a,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x01,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x05,
0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x0c,
0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x15,
0x00,0x00,0x00,0x16,0x1b,0x2c,0x38,0x26,0x2c,0x47,0x5b,0x3e,0x32,0x52,0x69,0x52,0x37,0x59,0x72,0x65,
0x3a,0x5e,0x79,0x79,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,
0x3b,0x60,0x7b,0x80,0x3b,0x60,0x7b,0x80,0x3a,0x5e,0x79,0x79,0x37,0x59,0x72,0x65,0x32,0x52,0x69,0x52,
0x2c,0x47,0x5b,0x3e,0x1b,0x2c,0x38,0x26,0x00,0x00,0x00,0x16,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x0b,
0x00,0x00,0x00,0x09,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0x04,
0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x01,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,0x3b,0x60,0x7b,0x00,
