TK_CONST_DATA_ALIGN(const unsigned char font_default_18[]) = {
0x01,0x00,0x02,0x01,0x55,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x6b,0x00,0x3f,0x00,0xba,0x17,0x00,0x00,0x6c,0x00,0x12,0x00,0x05,0x18,0x00,0x00,0x6d,0x00,0x46,0x00,
0x23,0x18,0x00,0x00,0x6e,0x00,0x2a,0x00,0x75,0x18,0x00,0x00,0x6f,0x00,0x38,0x00,0xab,0x18,0x00,0x00,
0x70,0x00,0x46,0x00,0xef,0x18,0x00,0x00,0x71,0x00,0x3c,0x00,0x41,0x19,0x00,0x00,0x72,0x00,0x23,0x00,
0x89,0x19,0x00,0x00,0x73,0x00,0x30,0x00,0xb8,0x19,0x00,0x00,0x74,0x00,0x28,0x00,0xf4,0x19,0x00,0x00,
0x75,0x00,0x30,0x00,0x28,0x1a,0x00,0x00,0x76,0x00,0x2a,0x00,0x64,0x1a,0x00,0x00,0x77,0x00,0x3f,0x00,
0x9a,0x1a,0x00,0x00,0x78,0x00,0x2a,0x00,0xe5,0x1a,0x00,0x00,0x79,0x00,0x3c,0x00,0x1b,0x1b,0x00,0x00,
0x7a,0x00,0x2a,0x00,0x63,0x1b,0x00,0x00,0x7b,0x00,0x34,0x00,0x99,0x1b,0x00,0x00,0x7c,0x00,0x0f,0x00,
0xd9,0x1b,0x00,0x00,0x7d,0x00,0x34,0x00,0xf4,0x1b,0x00,0x00,0x7e,0x00,0x15,0x00,0x34,0x1c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0xf6,0xff,0x02,0x00,0x0b,0x00,
0x03,0x00,0x00,0x02,0x0d,0x09,0x93,0x64,0x8c,0x5e,0x86,0x58,0x80,0x52,0x7a,0x4b,0x73,0x45,0x29,0x18,
0x1e,0x0d,0x95,0x68,0x06,0x01,0x01,0x00,0xf6,0xff,0x04,0x00,0x05,0x00,0x05,0x00,0x00,0x04,0x54,0x0f,
0x3a,0x29,0xe2,0x23,0x9c,0x6b,0xd1,0x12,0x8b,0x59,0xb6,0x01,0x75,0x41,0x01,0x00,0x00,0x00,0x00,0x00,
0xf7,0xff,0x07,0x00,0x09,0x00,0x06,0x00,0x00,0x07,0x00,0x00,0x87,0x00,0x2c,0x5b,0x00,0x00,0x00,0xa9,
0x00,0x54,0x53,0x00,0x12,0x49,0xc3,0x49,0x9a,0x71,0x13,0x1a,0x7d,0xbb,0x6a,0xc5,0x73,0x1c,0x00,0x39,
0x71,0x00,0xaa,0x01,0x00,0x43,0xaa,0xaf,0x83,0xd6,0x83,0x00,0x1b,0x95,0x5a,0x34,0xbc,0x33,0x00,0x00,
0x96,0x14,0x11,0x9a,0x00,0x00,0x00,0xaa,0x00,0x2f,0x7c,0x00,0x00,0x00,0x00,0xf5,0xff,0x06,0x00,0x0d,
0x00,0x06,0x00,0x00,0x06,0x00,0x00,0x00,0x1b,0x00,0x00,0x00,0x00,0x00,0xbd,0x00,0x00,0x00,0x10,0x85,
0xf0,0x92,0x13,0x00,0x96,0x7c,0x16,0x5a,0x57,0x00,0xd4,0x2b,0x00,0x00,0x00,0x00,0x80,0xb2,0x0d,0x00,
0x00,0x00,0x06,0x84,0xe1,0x6c,0x01,0x00,0x00,0x00,0x1b,0xce,0x61,0x00,0x00,0x00,0x00,0x4a,0xbd,0x07,
0x56,0x00,0x00,0x57,0xa2,0x0a,0x73,0xbe,0xc0,0xc5,0x31,0x00,0x00,0x05,0xc3,0x00,0x00,0x00,0x00,0x00,
0x5c,0x00,0x00,0x00,0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,0x00,0x02,0x00,0x00,
0x00,0x00,0x05,0x05,0x00,0x00,0x05,0x95,0xa4,0x91,0x02,0x00,0x00,0x98,0x19,0x00,0x00,0x38,0x7d,0x00,
0x87,0x2f,0x00,0x2e,0x83,0x00,0x00,0x00,0x71,0x4f,0x00,0x59,0x67,0x00,0xa1,0x0f,0x00,0x00,0x00,0x54,
0x65,0x00,0x6f,0x4b,0x3d,0x73,0x06,0x53,0x15,0x00,0x18,0xbe,0x3c,0xc2,0x11,0xa8,0x09,0xbf,0x57,0xb5,
0x2b,0x00,0x1c,0x6d,0x19,0x4f,0x62,0x29,0x90,0x00,0x4b,0x6e,0x00,0x00,0x00,0x03,0xab,0x03,0x4b,0x75,
0x00,0x30,0x90,0x00,0x00,0x00,0x60,0x50,0x00,0x16,0x9e,0x00,0x5a,0x5b,0x00,0x00,0x08,0xa9,0x01,0x00,
0x00,0x91,0x99,0xa9,0x16,0x00,0x00,0x09,0x13,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x00,0xf6,0xff,
0x08,0x00,0x0b,0x00,0x08,0x00,0x00,0x08,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x8c,0xc1,
0xc0,0x04,0x00,0x00,0x00,0x2e,0xa1,0x01,0xb7,0x38,0x00,0x00,0x00,0x3c,0xa0,0x07,0xc6,0x08,0x00,0x00,
0x00,0x04,0xd8,0xbb,0x51,0x00,0x00,0x00,0x00,0x4e,0xec,0x92,0x00,0x00,0x36,0x7c,0x20,0xd9,0x1f,0xc2,
0x5a,0x00,0xb3,0x35,0x71,0x83,0x00,0x14,0xd4,0x70,0xb7,0x00,0x36,0xc7,0x03,0x00,0x57,0xff,0x93,0x07,
0x00,0x8a,0xcf,0xc4,0xd2,0x4a,0x8b,0xba,0x00,0x00,0x05,0x14,0x00,0x00,0x00,0x07,0x01,0x00,0xf6,0xff,
0x02,0x00,0x05,0x00,0x03,0x00,0x00,0x02,0x54,0x0f,0xe2,0x23,0xd1,0x12,0xb6,0x01,0x01,0x00,0x01,0x00,
0xf6,0xff,0x03,0x00,0x0d,0x00,0x04,0x00,0x00,0x03,0x00,0x45,0x50,0x00,0xb3,0x14,0x32,0x9d,0x00,0x79,
0x4e,0x00,0x9e,0x2d,0x00,0xc3,0x0d,0x00,0xce,0x03,0x00,0xaf,0x1e,0x00,0x8a,0x3f,0x00,0x5d,0x70,0x00,
0x09,0xc1,0x01,0x00,0x7c,0x46,0x00,0x10,0x1d,0x00,0x00,0xf6,0xff,0x03,0x00,0x0d,0x00,0x04,0x00,0x00,
0x03,0x4b,0x4b,0x00,0x10,0xb7,0x00,0x00,0x97,0x38,0x00,0x47,0x80,0x00,0x27,0xa5,0x00,0x08,0xc8,0x00,
0x01,0xd1,0x00,0x18,0xb6,0x00,0x38,0x91,0x00,0x69,0x63,0x00,0xbf,0x0b,0x40,0x83,0x00,0x1b,0x12,0x00,
0x00,0x00,0xf6,0xff,0x05,0x00,0x05,0x00,0x05,0x00,0x00,0x05,0x00,0x00,0x59,0x15,0x00,0x0c,0x6c,0xb1,
0x70,0x53,0x03,0x51,0xfb,0xc2,0x22,0x00,0x6a,0x6b,0xb7,0x0f,0x00,0x07,0x00,0x07,0x00,0x00,0x00,0xf8,
0xff,0x07,0x00,0x07,0x00,0x06,0x00,0x00,0x07,0x00,0x00,0x09,0x62,0x00,0x00,0x00,0x00,0x00,0x12,0xbe,
0x00,0x00,0x00,0x00,0x00,0x12,0xbe,0x00,0x00,0x00,0x66,0xbd,0xc2,0xee,0xbd,0xbd,0x29,0x00,0x00,0x12,
0xbe,0x00,0x00,0x00,0x00,0x00,0x12,0xbe,0x00,0x00,0x00,0x00,0x00,0x0a,0x6e,0x00,0x00,0x00,0x00,0x00,
0xfe,0xff,0x03,0x00,0x05,0x00,0x03,0x00,0x00,0x03,0x00,0x34,0x12,0x01,0xc4,0x7e,0x00,0x86,0x60,0x2f,
0xbf,0x10,0x09,0x05,0x00,0x00,0x00,0xfc,0xff,0x04,0x00,0x01,0x00,0x04,0x00,0x00,0x04,0x57,0xc6,0xc6,
0x7e,0x00,0x00,0xfe,0xff,0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x03,0x00,0x2a,0x00,0x03,0xd2,0x27,0x00,
0x06,0x00,0x00,0x00,0xf6,0xff,0x05,0x00,0x0d,0x00,0x04,0x00,0x00,0x05,0x00,0x00,0x00,0x23,0x53,0x00,
0x00,0x00,0x79,0x43,0x00,0x00,0x00,0xb8,0x04,0x00,0x00,0x1d,0x9f,0x00,0x00,0x00,0x6e,0x4e,0x00,0x00,
0x00,0xb3,0x09,0x00,0x00,0x14,0xa7,0x00,0x00,0x00,0x62,0x5a,0x00,0x00,0x00,0xac,0x0f,0x00,0x00,0x0d,
0xae,0x00,0x00,0x00,0x56,0x65,0x00,0x00,0x00,0xa4,0x16,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x00,0x00,
0x00,0xf7,0xff,0x07,0x00,0x0a,0x00,0x06,0x00,0x00,0x07,0x00,0x15,0x78,0xac,0x67,0x00,0x00,0x00,0xb4,
0x99,0x4c,0xd0,0x74,0x00,0x32,0xe1,0x02,0x00,0x32,0xe5,0x00,0x56,0xb2,0x00,0x00,0x03,0xfd,0x10,0x74,
0xa0,0x00,0x00,0x00,0xef,0x26,0x68,0xa9,0x00,0x00,0x00,0xf8,0x14,0x4d,0xc4,0x00,0x00,0x15,0xf2,0x00,
0x0b,0xea,0x3a,0x02,0x86,0xa6,0x00,0x00,0x43,0xc1,0xde,0xc4,0x16,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,
0x00,0x01,0x00,0xf7,0xff,0x04,0x00,0x09,0x00,0x06,0x00,0x00,0x04,0x00,0x00,0x57,0x66,0x00,0x52,0xf6,
0x89,0x85,0xd7,0xb3,0x89,0x36,0x06,0x88,0x89,0x00,0x00,0x88,0x89,0x00,0x00,0x88,0x89,0x00,0x00,0x88,
0x89,0x00,0x00,0x88,0x89,0x00,0x00,0x88,0x89,0x00,0x00,0xf7,0xff,0x07,0x00,0x09,0x00,0x06,0x00,0x00,
0x07,0x00,0x1e,0x74,0xa7,0x59,0x0a,0x00,0x02,0xd9,0x7e,0x3e,0xac,0x9a,0x00,0x35,0xb7,0x00,0x00,0x1b,
0xf5,0x09,0x00,0x00,0x00,0x00,0x51,0xe8,0x01,0x00,0x00,0x00,0x2b,0xe6,0x59,0x00,0x00,0x00,0x32,0xe9,
0x67,0x00,0x00,0x00,0x3b,0xe8,0x56,0x00,0x00,0x00,0x1a,0xed,0x49,0x06,0x06,0x06,0x01,0x87,0xff,0xff,
0xff,0xff,0xff,0x1e,0x00,0x00,0xf7,0xff,0x07,0x00,0x0a,0x00,0x06,0x00,0x00,0x07,0x00,0x1f,0x7d,0xa9,
0x5f,0x00,0x00,0x03,0xd3,0x77,0x42,0xce,0x6d,0x00,0x23,0x8d,0x00,0x00,0x6e,0xb6,0x00,0x00,0x00,0x04,
0x37,0xd2,0x68,0x00,0x00,0x00,0x46,0xd8,0xe0,0x2b,0x00,0x00,0x00,0x00,0x00,0x5f,0xe9,0x03,0x24,0x48,
0x00,0x00,0x0b,0xfb,0x1e,0x1f,0xee,0x18,0x00,0x6a,0xc0,0x00,0x00,0x6c,0xd6,0xd4,0xb2,0x31,0x00,0x00,
0x00,0x01,0x10,0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0x07,0x00,0x09,0x00,0x06,0x00,0x00,0x07,0x00,0x00,
0x00,0x19,0xb2,0x00,0x00,0x00,0x00,0x01,0xb8,0xff,0x00,0x00,0x00,0x00,0x6d,0xa8,0xff,0x00,0x00,0x00,
0x2a,0xd0,0x1d,0xff,0x00,0x00,0x06,0xca,0x37,0x12,0xff,0x00,0x00,0x88,0x8f,0x11,0x22,0xff,0x11,0x03,
0xc6,0xeb,0xeb,0xec,0xff,0xeb,0x2a,0x00,0x00,0x00,0x12,0xff,0x00,0x00,0x00,0x00,0x00,0x12,0xff,0x00,
0x00,0x00,0x00,0xf7,0xff,0x07,0x00,0x0a,0x00,0x06,0x00,0x00,0x07,0x00,0x4e,0x96,0x96,0x96,0x81,0x00,
0x00,0xab,0xa0,0x6f,0x6f,0x60,0x00,0x00,0xdb,0x2e,0x00,0x00,0x00,0x00,0x0d,0xfa,0x70,0xaf,0x64,0x0b,
0x00,0x34,0xf0,0x6a,0x49,0xb9,0xac,0x00,0x00,0x00,0x00,0x00,0x1a,0xf6,0x16,0x21,0x40,0x00,0x00,0x09,
0xf2,0x20,0x21,0xf0,0x19,0x01,0x6a,0xc7,0x00,0x00,0x70,0xd6,0xd1,0x96,0x21,0x00,0x00,0x00,0x01,0x0d,
0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0x07,0x00,0x0a,0x00,0x06,0x00,0x00,0x07,0x00,0x00,0x41,0xa3,0x6c,
0x10,0x00,0x00,0xac,0xa1,0x3c,0xa7,0x98,0x00,0x2e,0xde,0x06,0x00,0x10,0x70,0x01,0x63,0xac,0x4a,0x90,
0x44,0x01,0x00,0x7d,0xe0,0xb3,0x67,0xcb,0x8e,0x00,0x79,0xea,0x05,0x00,0x25,0xec,0x06,0x5d,0xc4,0x00,
0x00,0x08,0xf6,0x1e,0x13,0xeb,0x31,0x00,0x5f,0xdd,0x00,0x00,0x3c,0xae,0xd2,0xde,0x30,0x00,0x00,0x00,
0x00,0x10,0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0x07,0x00,0x09,0x00,0x06,0x00,0x00,0x07,0x41,0x99,0x99,
0x99,0x99,0x99,0x21,0x30,0x6f,0x6f,0x6f,0xa2,0xed,0x16,0x00,0x00,0x00,0x09,0xd8,0x55,0x00,0x00,0x00,
0x00,0x8c,0xa7,0x00,0x00,0x00,0x00,0x0f,0xf4,0x2f,0x00,0x00,0x00,0x00,0x68,0xc2,0x00,0x00,0x00,0x00,
0x00,0xc6,0x5c,0x00,0x00,0x00,0x00,0x02,0xf5,0x25,0x00,0x00,0x00,0x00,0x21,0xf7,0x03,0x00,0x00,0x00,
0x00,0x00,0xf7,0xff,0x07,0x00,0x0a,0x00,0x06,0x00,0x00,0x07,0x00,0x16,0x70,0xa4,0x53,0x05,0x00,0x00,
0xba,0x8e,0x40,0xc3,0x6e,0x00,0x13,0xfb,0x0c,0x00,0x53,0xc7,0x00,0x00,0xc5,0x8d,0x3c,0xbd,0x7d,0x00,
0x00,0x53,0xf6,0xda,0xe0,0x23,0x00,0x34,0xf0,0x1a,0x00,0x59,0xe6,0x02,0x69,0xab,0x00,0x00,0x03,0xf4,
0x23,0x1a,0xe0,0x17,0x00,0x4e,0xcf,0x00,0x00,0x68,0xc6,0xcf,0xba,0x3d,0x00,0x00,0x00,0x00,0x0f,0x00,
0x00,0x00,0x00,0x00,0xf7,0xff,0x07,0x00,0x0a,0x00,0x06,0x00,0x00,0x07,0x00,0x10,0x6f,0xa5,0x59,0x00,
0x00,0x01,0xdb,0x91,0x44,0xbe,0x6f,0x00,0x3c,0xdb,0x00,0x00,0x2d,0xee,0x00,0x5e,0xb8,0x00,0x00,0x16,
0xfd,0x15,0x0e,0xf2,0x42,0x09,0x8b,0xfe,0x31,0x00,0x54,0xcc,0xe5,0x7e,0xe1,0x16,0x03,0x0e,0x00,0x02,
0x11,0xef,0x00,0x1c,0xe7,0x0e,0x00,0x84,0x97,0x00,0x00,0x77,0xd9,0xcd,0xb2,0x0b,0x00,0x00,0x00,0x04,
0x0d,0x00,0x00,0x00,0x00,0x00,0xf9,0xff,0x03,0x00,0x08,0x00,0x03,0x00,0x00,0x03,0x00,0x23,0x00,0x03,
0xd6,0x27,0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0x00,0x03,0xd2,0x27,0x00,0x06,0x00,
0x00,0x00,0xf9,0xff,0x03,0x00,0x0a,0x00,0x03,0x00,0x00,0x03,0x00,0x23,0x00,0x03,0xd6,0x27,0x00,0x09,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0x12,0x01,0xc4,0x7e,0x00,0x86,0x60,0x2f,0xbf,0x10,0x09,
0x05,0x00,0x00,0x00,0xf8,0xff,0x07,0x00,0x07,0x00,0x06,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x03,
0x07,0x00,0x00,0x00,0x1d,0x7f,0xd0,0x29,0x04,0x4f,0xb0,0xb0,0x55,0x08,0x00,0x84,0xde,0x33,0x00,0x00,
0x00,0x00,0x05,0x52,0xb3,0xb4,0x57,0x08,0x00,0x00,0x00,0x00,0x1e,0x80,0xd1,0x29,0x00,0x00,0x00,0x00,
0x00,0x03,0x07,0x00,0x00,0xf9,0xff,0x07,0x00,0x05,0x00,0x06,0x00,0x00,0x07,0x27,0x49,0x49,0x49,0x49,
0x49,0x10,0x40,0x77,0x77,0x77,0x77,0x77,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x67,0x67,0x67,
0x67,0x67,0x16,0x2e,0x56,0x56,0x56,0x56,0x56,0x12,0x00,0x00,0xf8,0xff,0x07,0x00,0x07,0x00,0x06,0x00,
0x00,0x07,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0xc0,0x5e,0x0a,0x00,0x00,0x00,0x00,0x19,0x73,0xc2,
0x94,0x2f,0x00,0x00,0x00,0x00,0x00,0x6a,0xf8,0x31,0x00,0x1a,0x76,0xc6,0x96,0x32,0x00,0x6d,0xc0,0x5f,
0x0a,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0xff,0x06,0x00,0x0b,0x00,0x05,
0x00,0x00,0x06,0x00,0x01,0x28,0x0a,0x00,0x00,0x28,0xd9,0xb8,0xd8,0x65,0x00,0x0c,0x2b,0x00,0x1e,0xdb,
0x00,0x00,0x00,0x00,0x20,0xd8,0x00,0x00,0x00,0x00,0xab,0x65,0x00,0x00,0x00,0x61,0xa7,0x00,0x00,0x00,
0x00,0xb7,0x32,0x00,0x00,0x00,0x00,0x4c,0x08,0x00,0x00,0x00,0x00,0x2a,0x00,0x00,0x00,0x00,0x03,0xd0,
0x2a,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0x0b,0x00,0x0c,0x00,0x0b,0x00,0x00,
0x0b,0x00,0x00,0x00,0x09,0x60,0x92,0xa9,0x83,0x2b,0x00,0x00,0x00,0x00,0x33,0xbc,0x59,0x1a,0x18,0x75,
0xcf,0x67,0x00,0x00,0x18,0xc0,0x14,0x00,0x00,0x00,0x00,0x00,0xcd,0x26,0x00,0xa7,0x34,0x00,0x14,0x8b,
0x77,0x7d,0x00,0x7b,0x7a,0x06,0xba,0x00,0x11,0xc4,0x2e,0x5c,0xa5,0x00,0x26,0xa0,0x2e,0x91,0x00,0x5f,
0x63,0x00,0x56,0x73,0x00,0x40,0x8e,0x44,0x8e,0x00,0x8c,0x3e,0x00,0x95,0x59,0x00,0x8e,0x4b,0x1b,0xe6,
0x04,0x39,0xc1,0xb2,0x92,0xbf,0x97,0x85,0x00,0x00,0xce,0x4b,0x00,0x10,0x13,0x00,0x2b,0x19,0x00,0x00,
0x00,0x2f,0xcb,0x5d,0x0a,0x00,0x01,0x1b,0x00,0x00,0x00,0x00,0x00,0x24,0xae,0xdc,0xad,0xab,0x76,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0xf7,0xff,0x0a,0x00,0x09,
0x00,0x08,0x00,0x00,0x0a,0x00,0x00,0x00,0x00,0x93,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xd9,
0xeb,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0x8e,0xa3,0x76,0x00,0x00,0x00,0x00,0x00,0x03,0xe4,0x37,
0x47,0xdd,0x02,0x00,0x00,0x00,0x00,0x4a,0xd6,0x00,0x03,0xe3,0x48,0x00,0x00,0x00,0x00,0xac,0xd1,0x93,
0x93,0xd7,0xb0,0x00,0x00,0x00,0x14,0xf7,0x66,0x5c,0x5c,0x69,0xfb,0x1d,0x00,0x00,0x70,0xbf,0x00,0x00,
0x00,0x00,0xc1,0x82,0x00,0x00,0xd1,0x62,0x00,0x00,0x00,0x00,0x5e,0xe6,0x05,0x00,0x00,0xf7,0xff,0x08,
0x00,0x09,0x00,0x08,0x00,0x00,0x08,0x14,0xb5,0xb5,0xb5,0xa5,0x76,0x08,0x00,0x1d,0xff,0x5a,0x54,0x64,
0xbd,0xad,0x00,0x1d,0xff,0x0b,0x00,0x00,0x2a,0xf5,0x02,0x1d,0xff,0x17,0x0c,0x19,0x89,0xae,0x00,0x1d,
0xff,0xf9,0xf8,0xfe,0xf9,0x3c,0x00,0x1d,0xff,0x0b,0x00,0x08,0x48,0xf4,0x27,0x1d,0xff,0x0b,0x00,0x00,
0x00,0xca,0x66,0x1d,0xff,0x10,0x06,0x0a,0x4a,0xf6,0x31,0x1d,0xff,0xff,0xff,0xf7,0xd7,0x63,0x00,0x00,
0x00,0xf7,0xff,0x09,0x00,0x0a,0x00,0x08,0x00,0x00,0x09,0x00,0x00,0x34,0x8d,0xc6,0x9d,0x4e,0x00,0x00,
0x00,0x3d,0xe7,0x79,0x37,0x60,0xe0,0x5d,0x00,0x02,0xeb,0x5b,0x00,0x00,0x00,0x44,0xc2,0x05,0x28,0xf4,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xf0,0x01,0x00,
0x00,0x00,0x00,0x02,0x00,0x09,0xfb,0x30,0x00,0x00,0x00,0x2b,0xe9,0x17,0x00,0x78,0xd9,0x25,0x00,0x26,
0xbe,0x8a,0x00,0x00,0x01,0x84,0xd8,0xe9,0xe1,0x90,0x0c,0x00,0x00,0x00,0x00,0x00,0x12,0x01,0x00,0x00,
0x00,0x00,0x00,0xf7,0xff,0x09,0x00,0x09,0x00,0x08,0x00,0x00,0x09,0x0b,0xb5,0xb5,0xb5,0xa9,0x87,0x1c,
0x00,0x00,0x10,0xff,0x63,0x53,0x64,0xa4,0xf1,0x21,0x00,0x10,0xff,0x17,0x00,0x00,0x00,0x9a,0xb7,0x00,
